filename,method,clipiqa_plus
10.png,clahe,0.4729853868484497
10.png,gamma,0.4950927793979645
10.png,log,0.5393741726875305
10.png,retinex,0.5053950548171997
10.png,hist_eq,0.4599994122982025
100.png,clahe,0.5665904879570007
100.png,gamma,0.590624988079071
100.png,log,0.6666191220283508
100.png,retinex,0.4112600088119507
100.png,hist_eq,0.6071535348892212
101.png,clahe,0.41176488995552063
101.png,gamma,0.47056078910827637
101.png,log,0.44177907705307007
101.png,retinex,0.47063443064689636
101.png,hist_eq,0.5548478364944458
102.png,clahe,0.4870638847351074
102.png,gamma,0.49976229667663574
102.png,log,0.4658777117729187
102.png,retinex,0.424761027097702
102.png,hist_eq,0.5317897796630859
103.png,clahe,0.3923477530479431
103.png,gamma,0.44895705580711365
103.png,log,0.42602166533470154
103.png,retinex,0.28633564710617065
103.png,hist_eq,0.3000357151031494
104.png,clahe,0.38418400287628174
104.png,gamma,0.4517974555492401
104.png,log,0.4270942509174347
104.png,retinex,0.2838050425052643
104.png,hist_eq,0.27100029587745667
105.png,clahe,0.5009281635284424
105.png,gamma,0.5403497815132141
105.png,log,0.6045801639556885
105.png,retinex,0.5010373592376709
105.png,hist_eq,0.587115466594696
106.png,clahe,0.5274674892425537
106.png,gamma,0.5437073111534119
106.png,log,0.6403810977935791
106.png,retinex,0.4841397702693939
106.png,hist_eq,0.5928364992141724
107.png,clahe,0.2903783619403839
107.png,gamma,0.3486384153366089
107.png,log,0.3651926815509796
107.png,retinex,0.3723752796649933
107.png,hist_eq,0.23097802698612213
109.png,clahe,0.4670974612236023
109.png,gamma,0.551665723323822
109.png,log,0.5905585885047913
109.png,retinex,0.47060877084732056
109.png,hist_eq,0.5407107472419739
110.png,clahe,0.42578941583633423
110.png,gamma,0.4926905930042267
110.png,log,0.5323995351791382
110.png,retinex,0.3991694450378418
110.png,hist_eq,0.4654695689678192
112.png,clahe,0.5836669206619263
112.png,gamma,0.6250814199447632
112.png,log,0.6443874835968018
112.png,retinex,0.529453694820404
112.png,hist_eq,0.7038099765777588
113.png,clahe,0.490072101354599
113.png,gamma,0.48391252756118774
113.png,log,0.5471644401550293
113.png,retinex,0.5875396728515625
113.png,hist_eq,0.483503133058548
114.png,clahe,0.48591840267181396
114.png,gamma,0.4850141704082489
114.png,log,0.4886789321899414
114.png,retinex,0.43942970037460327
114.png,hist_eq,0.5526830554008484
115.png,clahe,0.33127012848854065
115.png,gamma,0.46406257152557373
115.png,log,0.4312751591205597
115.png,retinex,0.5033056139945984
115.png,hist_eq,0.5173644423484802
116.png,clahe,0.3953434228897095
116.png,gamma,0.4567173719406128
116.png,log,0.4368148744106293
116.png,retinex,0.4300493896007538
116.png,hist_eq,0.460313081741333
117.png,clahe,0.339771568775177
117.png,gamma,0.41877469420433044
117.png,log,0.4370051622390747
117.png,retinex,0.35197576880455017
117.png,hist_eq,0.3400469720363617
118.png,clahe,0.334806889295578
118.png,gamma,0.45198073983192444
118.png,log,0.4248500168323517
118.png,retinex,0.4130733907222748
118.png,hist_eq,0.36640799045562744
119.png,clahe,0.46409669518470764
119.png,gamma,0.5635069608688354
119.png,log,0.5722643733024597
119.png,retinex,0.5149369835853577
119.png,hist_eq,0.4611828923225403
12.png,clahe,0.3377496004104614
12.png,gamma,0.40565773844718933
12.png,log,0.46362948417663574
12.png,retinex,0.4137519299983978
12.png,hist_eq,0.4289034605026245
120.png,clahe,0.4653177559375763
120.png,gamma,0.5266932249069214
120.png,log,0.5403284430503845
120.png,retinex,0.4589804708957672
120.png,hist_eq,0.4563475549221039
121.png,clahe,0.4012821912765503
121.png,gamma,0.468558132648468
121.png,log,0.4629005193710327
121.png,retinex,0.3515721559524536
121.png,hist_eq,0.4260011613368988
122.png,clahe,0.3747156262397766
122.png,gamma,0.43680644035339355
122.png,log,0.4482566714286804
122.png,retinex,0.45448848605155945
122.png,hist_eq,0.4731888771057129
123.png,clahe,0.45844292640686035
123.png,gamma,0.5090538859367371
123.png,log,0.5172263383865356
123.png,retinex,0.47479525208473206
123.png,hist_eq,0.5158095359802246
124.png,clahe,0.44158104062080383
124.png,gamma,0.5069360733032227
124.png,log,0.5116496682167053
124.png,retinex,0.5416067838668823
124.png,hist_eq,0.4812007248401642
125.png,clahe,0.26661789417266846
125.png,gamma,0.3996155560016632
125.png,log,0.48149073123931885
125.png,retinex,0.4664466083049774
125.png,hist_eq,0.49533212184906006
126.png,clahe,0.28508827090263367
126.png,gamma,0.4263145923614502
126.png,log,0.4845691919326782
126.png,retinex,0.531609296798706
126.png,hist_eq,0.428579717874527
127.png,clahe,0.3779829740524292
127.png,gamma,0.44641411304473877
127.png,log,0.5368459820747375
127.png,retinex,0.4553322196006775
127.png,hist_eq,0.4641586244106293
128.png,clahe,0.3341553807258606
128.png,gamma,0.4720493257045746
128.png,log,0.5363185405731201
128.png,retinex,0.4524478018283844
128.png,hist_eq,0.42827171087265015
129.png,clahe,0.5195775032043457
129.png,gamma,0.6179441809654236
129.png,log,0.7101821899414062
129.png,retinex,0.507239043712616
129.png,hist_eq,0.5393543243408203
13.png,clahe,0.46045616269111633
13.png,gamma,0.5682436227798462
13.png,log,0.6826346516609192
13.png,retinex,0.5985058546066284
13.png,hist_eq,0.5069335103034973
130.png,clahe,0.5354834198951721
130.png,gamma,0.597988486289978
130.png,log,0.6718692779541016
130.png,retinex,0.5213926434516907
130.png,hist_eq,0.5525798201560974
131.png,clahe,0.5377104878425598
131.png,gamma,0.5891255140304565
131.png,log,0.6636185050010681
131.png,retinex,0.5379754900932312
131.png,hist_eq,0.6167415976524353
132.png,clahe,0.5014057159423828
132.png,gamma,0.5649612545967102
132.png,log,0.6412758231163025
132.png,retinex,0.49764442443847656
132.png,hist_eq,0.6069738268852234
135.png,clahe,0.4214322865009308
135.png,gamma,0.5067024827003479
135.png,log,0.4943883419036865
135.png,retinex,0.4746575653553009
135.png,hist_eq,0.5178592205047607
136.png,clahe,0.4126082956790924
136.png,gamma,0.5133315920829773
136.png,log,0.5302783250808716
136.png,retinex,0.49662071466445923
136.png,hist_eq,0.534518837928772
137.png,clahe,0.2538106143474579
137.png,gamma,0.3499903380870819
137.png,log,0.3775314688682556
137.png,retinex,0.36460211873054504
137.png,hist_eq,0.36230218410491943
138.png,clahe,0.28840622305870056
138.png,gamma,0.37998148798942566
138.png,log,0.36565884947776794
138.png,retinex,0.401811808347702
138.png,hist_eq,0.31702864170074463
139.png,clahe,0.2518376111984253
139.png,gamma,0.34759464859962463
139.png,log,0.32349470257759094
139.png,retinex,0.3966894745826721
139.png,hist_eq,0.40305137634277344
14.png,clahe,0.44718417525291443
14.png,gamma,0.5450329184532166
14.png,log,0.6824243068695068
14.png,retinex,0.5472738146781921
14.png,hist_eq,0.5976684093475342
140.png,clahe,0.27682527899742126
140.png,gamma,0.3514908254146576
140.png,log,0.3123427629470825
140.png,retinex,0.3733971118927002
140.png,hist_eq,0.36838462948799133
141.png,clahe,0.29023024439811707
141.png,gamma,0.37610557675361633
141.png,log,0.39817699790000916
141.png,retinex,0.41214168071746826
141.png,hist_eq,0.3163255453109741
142.png,clahe,0.35323384404182434
142.png,gamma,0.385752409696579
142.png,log,0.4258880615234375
142.png,retinex,0.4059518575668335
142.png,hist_eq,0.31053635478019714
143.png,clahe,0.26604020595550537
143.png,gamma,0.3474521338939667
143.png,log,0.34825408458709717
143.png,retinex,0.35252517461776733
143.png,hist_eq,0.4232480227947235
144.png,clahe,0.25737443566322327
144.png,gamma,0.3087517321109772
144.png,log,0.3115377128124237
144.png,retinex,0.44018274545669556
144.png,hist_eq,0.37519925832748413
145.png,clahe,0.4497315287590027
145.png,gamma,0.48612236976623535
145.png,log,0.5173742175102234
145.png,retinex,0.4702421724796295
145.png,hist_eq,0.5128746032714844
147.png,clahe,0.3355494439601898
147.png,gamma,0.4486883580684662
147.png,log,0.4744347333908081
147.png,retinex,0.41569963097572327
147.png,hist_eq,0.4916887581348419
149.png,clahe,0.268385648727417
149.png,gamma,0.2624087631702423
149.png,log,0.34921470284461975
149.png,retinex,0.4024036228656769
149.png,hist_eq,0.3542565703392029
15.png,clahe,0.34991487860679626
15.png,gamma,0.48431646823883057
15.png,log,0.43545883893966675
15.png,retinex,0.3820149302482605
15.png,hist_eq,0.381698876619339
150.png,clahe,0.3993968367576599
150.png,gamma,0.4957827031612396
150.png,log,0.5071682929992676
150.png,retinex,0.38840731978416443
150.png,hist_eq,0.45176464319229126
151.png,clahe,0.4011515974998474
151.png,gamma,0.4542257785797119
151.png,log,0.529784619808197
151.png,retinex,0.3555071949958801
151.png,hist_eq,0.5547630190849304
152.png,clahe,0.3735102117061615
152.png,gamma,0.46650782227516174
152.png,log,0.4608426094055176
152.png,retinex,0.42126765847206116
152.png,hist_eq,0.4677688479423523
154.png,clahe,0.3400287628173828
154.png,gamma,0.433369904756546
154.png,log,0.42665326595306396
154.png,retinex,0.32564327120780945
154.png,hist_eq,0.36791566014289856
157.png,clahe,0.6523508429527283
157.png,gamma,0.6756488084793091
157.png,log,0.6777423620223999
157.png,retinex,0.5586581230163574
157.png,hist_eq,0.5883039236068726
159.png,clahe,0.4223206043243408
159.png,gamma,0.4104636311531067
159.png,log,0.4854446053504944
159.png,retinex,0.5380643606185913
159.png,hist_eq,0.3789718449115753
16.png,clahe,0.35519757866859436
16.png,gamma,0.433981716632843
16.png,log,0.4965062737464905
16.png,retinex,0.39702072739601135
16.png,hist_eq,0.3494732975959778
160.png,clahe,0.40653517842292786
160.png,gamma,0.4298965334892273
160.png,log,0.46411117911338806
160.png,retinex,0.47345203161239624
160.png,hist_eq,0.3898078203201294
162.png,clahe,0.41524288058280945
162.png,gamma,0.5424497723579407
162.png,log,0.5177949666976929
162.png,retinex,0.4756312370300293
162.png,hist_eq,0.4445953965187073
167.png,clahe,0.5181995034217834
167.png,gamma,0.557610034942627
167.png,log,0.6504919528961182
167.png,retinex,0.46787211298942566
167.png,hist_eq,0.598347008228302
169.png,clahe,0.4839951992034912
169.png,gamma,0.5716503262519836
169.png,log,0.6545978784561157
169.png,retinex,0.5034376978874207
169.png,hist_eq,0.48320019245147705
17.png,clahe,0.5105941891670227
17.png,gamma,0.533164381980896
17.png,log,0.5982422828674316
17.png,retinex,0.6175097227096558
17.png,hist_eq,0.5895774364471436
171.png,clahe,0.39114972949028015
171.png,gamma,0.3913336992263794
171.png,log,0.42875513434410095
171.png,retinex,0.38904181122779846
171.png,hist_eq,0.38635095953941345
172.png,clahe,0.25256654620170593
172.png,gamma,0.31560370326042175
172.png,log,0.33654820919036865
172.png,retinex,0.32965975999832153
172.png,hist_eq,0.24624118208885193
173.png,clahe,0.46183112263679504
173.png,gamma,0.48753660917282104
173.png,log,0.4976310729980469
173.png,retinex,0.47870802879333496
173.png,hist_eq,0.4887969195842743
174.png,clahe,0.4986073672771454
174.png,gamma,0.5623518228530884
174.png,log,0.5739442706108093
174.png,retinex,0.5416536927223206
174.png,hist_eq,0.5026831030845642
175.png,clahe,0.2985488772392273
175.png,gamma,0.40172815322875977
175.png,log,0.3207037150859833
175.png,retinex,0.3918403685092926
175.png,hist_eq,0.3357197642326355
176.png,clahe,0.41281768679618835
176.png,gamma,0.4912194609642029
176.png,log,0.4972214996814728
176.png,retinex,0.5252061486244202
176.png,hist_eq,0.4348950684070587
18.png,clahe,0.4957174062728882
18.png,gamma,0.5624886155128479
18.png,log,0.6116257309913635
18.png,retinex,0.5936725735664368
18.png,hist_eq,0.6212297081947327
180.png,clahe,0.3989933133125305
180.png,gamma,0.42044204473495483
180.png,log,0.42390862107276917
180.png,retinex,0.468118816614151
180.png,hist_eq,0.3088352084159851
183.png,clahe,0.295948326587677
183.png,gamma,0.29959625005722046
183.png,log,0.3185853362083435
183.png,retinex,0.4578254818916321
183.png,hist_eq,0.23790636658668518
184.png,clahe,0.36322855949401855
184.png,gamma,0.4943077564239502
184.png,log,0.4597260355949402
184.png,retinex,0.4121595025062561
184.png,hist_eq,0.5073537230491638
185.png,clahe,0.42012208700180054
185.png,gamma,0.4540683329105377
185.png,log,0.4408942461013794
185.png,retinex,0.39016082882881165
185.png,hist_eq,0.5181311964988708
186.png,clahe,0.5027563571929932
186.png,gamma,0.6355876326560974
186.png,log,0.5897812247276306
186.png,retinex,0.4817202687263489
186.png,hist_eq,0.6453884243965149
187.png,clahe,0.5193037390708923
187.png,gamma,0.5955646634101868
187.png,log,0.5605738162994385
187.png,retinex,0.5219039916992188
187.png,hist_eq,0.6350263953208923
188.png,clahe,0.4084760546684265
188.png,gamma,0.4377603828907013
188.png,log,0.5251678824424744
188.png,retinex,0.4918961524963379
188.png,hist_eq,0.487646222114563
189.png,clahe,0.42565324902534485
189.png,gamma,0.5050423741340637
189.png,log,0.5437433123588562
189.png,retinex,0.6168977618217468
189.png,hist_eq,0.5102619528770447
191.png,clahe,0.4238699972629547
191.png,gamma,0.5020754337310791
191.png,log,0.5904107689857483
191.png,retinex,0.4928879737854004
191.png,hist_eq,0.5121381282806396
193.png,clahe,0.5645120739936829
193.png,gamma,0.6485676765441895
193.png,log,0.6879803538322449
193.png,retinex,0.5289304852485657
193.png,hist_eq,0.6792582869529724
194.png,clahe,0.5271947979927063
194.png,gamma,0.5436264276504517
194.png,log,0.5728436708450317
194.png,retinex,0.5884459614753723
194.png,hist_eq,0.5745411515235901
195.png,clahe,0.37405532598495483
195.png,gamma,0.3987470865249634
195.png,log,0.41930660605430603
195.png,retinex,0.46078264713287354
195.png,hist_eq,0.2684631943702698
196.png,clahe,0.39842429757118225
196.png,gamma,0.4807429313659668
196.png,log,0.5608502626419067
196.png,retinex,0.5340107083320618
196.png,hist_eq,0.27766919136047363
198.png,clahe,0.45737719535827637
198.png,gamma,0.5192951560020447
198.png,log,0.6203429102897644
198.png,retinex,0.511992335319519
198.png,hist_eq,0.5047973394393921
199.png,clahe,0.32886403799057007
199.png,gamma,0.3861142694950104
199.png,log,0.3685106635093689
199.png,retinex,0.553383469581604
199.png,hist_eq,0.3401079475879669
2.png,clahe,0.4918186366558075
2.png,gamma,0.5911969542503357
2.png,log,0.6310151219367981
2.png,retinex,0.527260422706604
2.png,hist_eq,0.4949647784233093
200.png,clahe,0.291048139333725
200.png,gamma,0.2983827292919159
200.png,log,0.25653305649757385
200.png,retinex,0.3049933910369873
200.png,hist_eq,0.3385668694972992
201.png,clahe,0.47885963320732117
201.png,gamma,0.5577674508094788
201.png,log,0.5660258531570435
201.png,retinex,0.48526498675346375
201.png,hist_eq,0.6023743152618408
202.png,clahe,0.45806246995925903
202.png,gamma,0.5471602082252502
202.png,log,0.5914515852928162
202.png,retinex,0.3382481038570404
202.png,hist_eq,0.5960568785667419
203.png,clahe,0.18921132385730743
203.png,gamma,0.35610392689704895
203.png,log,0.4087901711463928
203.png,retinex,0.4506065547466278
203.png,hist_eq,0.2606663405895233
204.png,clahe,0.38562700152397156
204.png,gamma,0.5072269439697266
204.png,log,0.5722837448120117
204.png,retinex,0.4624936878681183
204.png,hist_eq,0.45260655879974365
206.png,clahe,0.4819202423095703
206.png,gamma,0.5371909737586975
206.png,log,0.56836998462677
206.png,retinex,0.5744684934616089
206.png,hist_eq,0.49630048871040344
207.png,clahe,0.39599040150642395
207.png,gamma,0.4647713303565979
207.png,log,0.5171253681182861
207.png,retinex,0.5399248600006104
207.png,hist_eq,0.5544572472572327
209.png,clahe,0.5311498045921326
209.png,gamma,0.5597532987594604
209.png,log,0.6037290096282959
209.png,retinex,0.5682106018066406
209.png,hist_eq,0.6332988142967224
21.png,clahe,0.506876528263092
21.png,gamma,0.5105823278427124
21.png,log,0.5573576092720032
21.png,retinex,0.4275766611099243
21.png,hist_eq,0.5120078325271606
210.png,clahe,0.39169174432754517
210.png,gamma,0.4058975875377655
210.png,log,0.5513283610343933
210.png,retinex,0.5195046663284302
210.png,hist_eq,0.5072207450866699
211.png,clahe,0.3046458065509796
211.png,gamma,0.3807688355445862
211.png,log,0.3893231749534607
211.png,retinex,0.3724365532398224
211.png,hist_eq,0.3056042194366455
212.png,clahe,0.3586627244949341
212.png,gamma,0.35109463334083557
212.png,log,0.42031702399253845
212.png,retinex,0.40836086869239807
212.png,hist_eq,0.4624254107475281
213.png,clahe,0.43892890214920044
213.png,gamma,0.5435478687286377
213.png,log,0.5823683142662048
213.png,retinex,0.61014723777771
213.png,hist_eq,0.64938884973526
215.png,clahe,0.5066993832588196
215.png,gamma,0.6030899882316589
215.png,log,0.6902828812599182
215.png,retinex,0.564872682094574
215.png,hist_eq,0.6581467390060425
216.png,clahe,0.5804830193519592
216.png,gamma,0.596684455871582
216.png,log,0.6007696986198425
216.png,retinex,0.44934001564979553
216.png,hist_eq,0.5961416363716125
219.png,clahe,0.46365150809288025
219.png,gamma,0.6200924515724182
219.png,log,0.5170491337776184
219.png,retinex,0.3979185223579407
219.png,hist_eq,0.5213409662246704
220.png,clahe,0.34014177322387695
220.png,gamma,0.471227765083313
220.png,log,0.4276319742202759
220.png,retinex,0.4605281949043274
220.png,hist_eq,0.40849563479423523
221.png,clahe,0.5381959080696106
221.png,gamma,0.6573874354362488
221.png,log,0.656769871711731
221.png,retinex,0.5733500123023987
221.png,hist_eq,0.6300787925720215
222.png,clahe,0.5230161547660828
222.png,gamma,0.5541601777076721
222.png,log,0.5863687992095947
222.png,retinex,0.4706368148326874
222.png,hist_eq,0.5789664387702942
225.png,clahe,0.5305640697479248
225.png,gamma,0.6003151535987854
225.png,log,0.6512173414230347
225.png,retinex,0.5155360698699951
225.png,hist_eq,0.6571304798126221
227.png,clahe,0.23771414160728455
227.png,gamma,0.31865349411964417
227.png,log,0.4098309874534607
227.png,retinex,0.30576372146606445
227.png,hist_eq,0.2893508970737457
228.png,clahe,0.27266183495521545
228.png,gamma,0.35005632042884827
228.png,log,0.35622528195381165
228.png,retinex,0.34320783615112305
228.png,hist_eq,0.27084168791770935
229.png,clahe,0.28526735305786133
229.png,gamma,0.40874502062797546
229.png,log,0.4423019587993622
229.png,retinex,0.34002578258514404
229.png,hist_eq,0.3304348886013031
230.png,clahe,0.5006787776947021
230.png,gamma,0.5706636309623718
230.png,log,0.6532796025276184
230.png,retinex,0.5468050241470337
230.png,hist_eq,0.5391111969947815
231.png,clahe,0.3267323672771454
231.png,gamma,0.34511780738830566
231.png,log,0.36131036281585693
231.png,retinex,0.3840752840042114
231.png,hist_eq,0.2501181364059448
232.png,clahe,0.4144548773765564
232.png,gamma,0.4964659810066223
232.png,log,0.5973069667816162
232.png,retinex,0.5154865384101868
232.png,hist_eq,0.49340951442718506
233.png,clahe,0.45461902022361755
233.png,gamma,0.5165166258811951
233.png,log,0.6282726526260376
233.png,retinex,0.43733203411102295
233.png,hist_eq,0.5943190455436707
235.png,clahe,0.5108188986778259
235.png,gamma,0.5194006562232971
235.png,log,0.6054867506027222
235.png,retinex,0.41816362738609314
235.png,hist_eq,0.6267245411872864
236.png,clahe,0.4560527503490448
236.png,gamma,0.5581075549125671
236.png,log,0.48806777596473694
236.png,retinex,0.5898599028587341
236.png,hist_eq,0.6164329051971436
237.png,clahe,0.3223128318786621
237.png,gamma,0.41073644161224365
237.png,log,0.3975379467010498
237.png,retinex,0.3485715091228485
237.png,hist_eq,0.36886516213417053
238.png,clahe,0.3973243832588196
238.png,gamma,0.4731232523918152
238.png,log,0.41291362047195435
238.png,retinex,0.5142369270324707
238.png,hist_eq,0.536410391330719
239.png,clahe,0.38626572489738464
239.png,gamma,0.4065089821815491
239.png,log,0.4884556829929352
239.png,retinex,0.4753827154636383
239.png,hist_eq,0.4877384305000305
24.png,clahe,0.37335580587387085
24.png,gamma,0.412958025932312
24.png,log,0.4779382348060608
24.png,retinex,0.30429360270500183
24.png,hist_eq,0.4293936491012573
240.png,clahe,0.3309803605079651
240.png,gamma,0.3465183973312378
240.png,log,0.3072201907634735
240.png,retinex,0.4609535038471222
240.png,hist_eq,0.3349016606807709
241.png,clahe,0.3931770324707031
241.png,gamma,0.4978609085083008
241.png,log,0.49731162190437317
241.png,retinex,0.4490811824798584
241.png,hist_eq,0.42325666546821594
242.png,clahe,0.2830415368080139
242.png,gamma,0.3769124746322632
242.png,log,0.33542099595069885
242.png,retinex,0.32827407121658325
242.png,hist_eq,0.23352910578250885
243.png,clahe,0.5272996425628662
243.png,gamma,0.568472683429718
243.png,log,0.5588682889938354
