filename,method,clipiqa_plus
243.png,retinex,0.4999280273914337
243.png,hist_eq,0.5836998224258423
244.png,clahe,0.5296345353126526
244.png,gamma,0.5894833207130432
244.png,log,0.5829249024391174
244.png,retinex,0.5735414624214172
244.png,hist_eq,0.5579069256782532
246.png,clahe,0.4737485349178314
246.png,gamma,0.48344025015830994
246.png,log,0.513163149356842
246.png,retinex,0.4293934106826782
246.png,hist_eq,0.5247842669487
247.png,clahe,0.6469731330871582
247.png,gamma,0.6488736271858215
247.png,log,0.6405879855155945
247.png,retinex,0.5378420352935791
247.png,hist_eq,0.6432695388793945
248.png,clahe,0.3462165892124176
248.png,gamma,0.41467106342315674
248.png,log,0.5230171084403992
248.png,retinex,0.4528256058692932
248.png,hist_eq,0.5151392817497253
249.png,clahe,0.3094184994697571
249.png,gamma,0.31506428122520447
249.png,log,0.3015628755092621
249.png,retinex,0.4006820321083069
249.png,hist_eq,0.3069496750831604
25.png,clahe,0.5371205806732178
25.png,gamma,0.6015074253082275
25.png,log,0.5890124440193176
25.png,retinex,0.5601319074630737
25.png,hist_eq,0.6156045198440552
250.png,clahe,0.42446208000183105
250.png,gamma,0.4648175835609436
250.png,log,0.6188666224479675
250.png,retinex,0.4450588822364807
250.png,hist_eq,0.6435129046440125
251.png,clahe,0.4988555610179901
251.png,gamma,0.5624008774757385
251.png,log,0.6141983270645142
251.png,retinex,0.48430076241493225
251.png,hist_eq,0.5818062424659729
252.png,clahe,0.48032820224761963
252.png,gamma,0.5220568180084229
252.png,log,0.5337508916854858
252.png,retinex,0.41754236817359924
252.png,hist_eq,0.334369957447052
253.png,clahe,0.5797891616821289
253.png,gamma,0.613241970539093
253.png,log,0.7261963486671448
253.png,retinex,0.5390225648880005
253.png,hist_eq,0.6724420189857483
254.png,clahe,0.5929829478263855
254.png,gamma,0.6721762418746948
254.png,log,0.692411482334137
254.png,retinex,0.6785747408866882
254.png,hist_eq,0.6551552414894104
257.png,clahe,0.4332343339920044
257.png,gamma,0.5181671380996704
257.png,log,0.5381935238838196
257.png,retinex,0.44052615761756897
257.png,hist_eq,0.6062195897102356
258.png,clahe,0.49771931767463684
258.png,gamma,0.5543556809425354
258.png,log,0.5858237147331238
258.png,retinex,0.44849586486816406
258.png,hist_eq,0.6438350677490234
259.png,clahe,0.5773122310638428
259.png,gamma,0.626718282699585
259.png,log,0.6316830515861511
259.png,retinex,0.5259785056114197
259.png,hist_eq,0.6935047507286072
26.png,clahe,0.5672159194946289
26.png,gamma,0.6210394501686096
26.png,log,0.5909212231636047
26.png,retinex,0.5551702976226807
26.png,hist_eq,0.6287338137626648
260.png,clahe,0.4284062087535858
260.png,gamma,0.5307438969612122
260.png,log,0.5553389191627502
260.png,retinex,0.34980079531669617
260.png,hist_eq,0.5441119074821472
261.png,clahe,0.35342687368392944
261.png,gamma,0.4071962237358093
261.png,log,0.3593643605709076
261.png,retinex,0.2868500351905823
261.png,hist_eq,0.258433073759079
262.png,clahe,0.6107885837554932
262.png,gamma,0.6285056471824646
262.png,log,0.6373031139373779
262.png,retinex,0.5423224568367004
262.png,hist_eq,0.7148005366325378
263.png,clahe,0.5515944957733154
263.png,gamma,0.5648773312568665
263.png,log,0.5981054306030273
263.png,retinex,0.5675520896911621
263.png,hist_eq,0.6241190433502197
264.png,clahe,0.4265305697917938
264.png,gamma,0.4523676931858063
264.png,log,0.4976337254047394
264.png,retinex,0.4790459871292114
264.png,hist_eq,0.471697598695755
265.png,clahe,0.4665781259536743
265.png,gamma,0.5315717458724976
265.png,log,0.5458465218544006
265.png,retinex,0.591981053352356
265.png,hist_eq,0.6422654986381531
267.png,clahe,0.46340513229370117
267.png,gamma,0.5427364110946655
267.png,log,0.5403134822845459
267.png,retinex,0.6006420850753784
267.png,hist_eq,0.5857716798782349
27.png,clahe,0.2761572003364563
27.png,gamma,0.3701462149620056
27.png,log,0.31951189041137695
27.png,retinex,0.29008764028549194
27.png,hist_eq,0.27087557315826416
28.png,clahe,0.2829788327217102
28.png,gamma,0.3751673102378845
28.png,log,0.33778437972068787
28.png,retinex,0.2887625992298126
28.png,hist_eq,0.2669152319431305
328.png,clahe,0.5781430602073669
328.png,gamma,0.5142883658409119
328.png,log,0.5028347373008728
328.png,retinex,0.2970721125602722
328.png,hist_eq,0.49464651942253113
33.png,clahe,0.4212139844894409
33.png,gamma,0.44721531867980957
33.png,log,0.42483627796173096
33.png,retinex,0.3152548670768738
33.png,hist_eq,0.4789038896560669
330.png,clahe,0.5372097492218018
330.png,gamma,0.4808026850223541
330.png,log,0.4856456518173218
330.png,retinex,0.3024027645587921
330.png,hist_eq,0.4695729911327362
342.png,clahe,0.6029080152511597
342.png,gamma,0.553926408290863
342.png,log,0.5639010071754456
342.png,retinex,0.30495133996009827
342.png,hist_eq,0.464033842086792
344.png,clahe,0.5895954370498657
344.png,gamma,0.5495995283126831
344.png,log,0.5558541417121887
344.png,retinex,0.3307464122772217
344.png,hist_eq,0.4542919993400574
35.png,clahe,0.48034799098968506
35.png,gamma,0.5382530689239502
35.png,log,0.5555239915847778
35.png,retinex,0.5574355125427246
35.png,hist_eq,0.6206918954849243
36.png,clahe,0.49426889419555664
36.png,gamma,0.5671675205230713
36.png,log,0.5839866995811462
36.png,retinex,0.5598915219306946
36.png,hist_eq,0.5553704500198364
38.png,clahe,0.375929057598114
38.png,gamma,0.3811568021774292
38.png,log,0.4339179992675781
38.png,retinex,0.42843934893608093
38.png,hist_eq,0.3793851137161255
39.png,clahe,0.46773654222488403
39.png,gamma,0.5127049684524536
39.png,log,0.5669712424278259
39.png,retinex,0.5338218212127686
39.png,hist_eq,0.48955854773521423
40.png,clahe,0.4881330132484436
40.png,gamma,0.5505252480506897
40.png,log,0.5963752865791321
40.png,retinex,0.5160336494445801
40.png,hist_eq,0.4907582700252533
42.png,clahe,0.37538978457450867
42.png,gamma,0.42597177624702454
42.png,log,0.45296624302864075
42.png,retinex,0.44351381063461304
42.png,hist_eq,0.38107335567474365
43.png,clahe,0.4618474841117859
43.png,gamma,0.552874743938446
43.png,log,0.5967698097229004
43.png,retinex,0.4382474720478058
43.png,hist_eq,0.555277943611145
44.png,clahe,0.46909698843955994
44.png,gamma,0.49557483196258545
44.png,log,0.5450998544692993
44.png,retinex,0.37832963466644287
44.png,hist_eq,0.5366157293319702
45.png,clahe,0.22796308994293213
45.png,gamma,0.3482259511947632
45.png,log,0.3366868495941162
45.png,retinex,0.2952948212623596
45.png,hist_eq,0.3693579435348511
450.png,clahe,0.6334259510040283
450.png,gamma,0.5330212116241455
450.png,log,0.5434215068817139
450.png,retinex,0.3879880905151367
450.png,hist_eq,0.5435131192207336
46.png,clahe,0.23055683076381683
46.png,gamma,0.2999799847602844
46.png,log,0.3354582190513611
46.png,retinex,0.3656099736690521
46.png,hist_eq,0.373529851436615
460.png,clahe,0.6273269057273865
460.png,gamma,0.5764753818511963
460.png,log,0.6005345582962036
460.png,retinex,0.4829922914505005
460.png,hist_eq,0.5705773830413818
464.png,clahe,0.5965651273727417
464.png,gamma,0.49362075328826904
464.png,log,0.5024964809417725
464.png,retinex,0.3994668424129486
464.png,hist_eq,0.5343350768089294
468.png,clahe,0.5227132439613342
468.png,gamma,0.556150496006012
468.png,log,0.5871908664703369
468.png,retinex,0.6060543060302734
468.png,hist_eq,0.6011454463005066
469.png,clahe,0.5241000056266785
469.png,gamma,0.5480773448944092
469.png,log,0.6988431215286255
469.png,retinex,0.6913032531738281
469.png,hist_eq,0.6890157461166382
47.png,clahe,0.5551477074623108
47.png,gamma,0.5983518362045288
47.png,log,0.6251851320266724
47.png,retinex,0.5450083017349243
47.png,hist_eq,0.5330499410629272
470.png,clahe,0.5628399848937988
470.png,gamma,0.5897539854049683
470.png,log,0.6957383155822754
470.png,retinex,0.6023407578468323
470.png,hist_eq,0.6879866719245911
471.png,clahe,0.5288946032524109
471.png,gamma,0.5979949235916138
471.png,log,0.7026787400245667
471.png,retinex,0.6266545057296753
471.png,hist_eq,0.6523134708404541
472.png,clahe,0.5570042133331299
472.png,gamma,0.6157821416854858
472.png,log,0.6843535900115967
472.png,retinex,0.5719735026359558
472.png,hist_eq,0.6330026984214783
473.png,clahe,0.5164125561714172
473.png,gamma,0.5928670763969421
473.png,log,0.6832114458084106
473.png,retinex,0.5413318872451782
473.png,hist_eq,0.6296852231025696
474.png,clahe,0.5471035242080688
474.png,gamma,0.6144082546234131
474.png,log,0.7106298804283142
474.png,retinex,0.5600181221961975
474.png,hist_eq,0.6553924679756165
475.png,clahe,0.5583361983299255
475.png,gamma,0.5834879875183105
475.png,log,0.672464907169342
475.png,retinex,0.5779445767402649
475.png,hist_eq,0.5837653875350952
476.png,clahe,0.5380626916885376
476.png,gamma,0.5780095458030701
476.png,log,0.6591897010803223
476.png,retinex,0.6461445689201355
476.png,hist_eq,0.6465631127357483
477.png,clahe,0.48982569575309753
477.png,gamma,0.4996800422668457
477.png,log,0.5642030239105225
477.png,retinex,0.5224812626838684
477.png,hist_eq,0.5915338397026062
478.png,clahe,0.6573193073272705
478.png,gamma,0.6695758104324341
478.png,log,0.6994238495826721
478.png,retinex,0.5452975034713745
478.png,hist_eq,0.7186238765716553
479.png,clahe,0.6709846258163452
479.png,gamma,0.7124233245849609
479.png,log,0.7592893838882446
479.png,retinex,0.6607186198234558
479.png,hist_eq,0.7481661438941956
48.png,clahe,0.5414971709251404
48.png,gamma,0.6242467761039734
48.png,log,0.6294180750846863
48.png,retinex,0.5142993330955505
48.png,hist_eq,0.5706960558891296
480.png,clahe,0.5824288725852966
480.png,gamma,0.5924591422080994
480.png,log,0.6476097702980042
480.png,retinex,0.5883631110191345
480.png,hist_eq,0.6455632448196411
481.png,clahe,0.5687994956970215
481.png,gamma,0.5534532070159912
481.png,log,0.619421124458313
481.png,retinex,0.6502772569656372
481.png,hist_eq,0.6064818501472473
482.png,clahe,0.29738524556159973
482.png,gamma,0.3748716115951538
482.png,log,0.4723186194896698
482.png,retinex,0.36892110109329224
482.png,hist_eq,0.4440794587135315
483.png,clahe,0.271887868642807
483.png,gamma,0.396480917930603
483.png,log,0.47812214493751526
483.png,retinex,0.3755391538143158
483.png,hist_eq,0.46502164006233215
484.png,clahe,0.3237913250923157
484.png,gamma,0.35356220602989197
484.png,log,0.419039785861969
484.png,retinex,0.34108635783195496
484.png,hist_eq,0.35511288046836853
485.png,clahe,0.312654584646225
485.png,gamma,0.4426899254322052
485.png,log,0.48595964908599854
485.png,retinex,0.3188493549823761
485.png,hist_eq,0.41356921195983887
486.png,clahe,0.4812150299549103
486.png,gamma,0.5069015026092529
486.png,log,0.5695405602455139
486.png,retinex,0.4595154821872711
486.png,hist_eq,0.5177416205406189
487.png,clahe,0.4773799777030945
487.png,gamma,0.44258591532707214
487.png,log,0.5353211760520935
487.png,retinex,0.526760458946228
487.png,hist_eq,0.559429407119751
488.png,clahe,0.39325371384620667
488.png,gamma,0.3924732804298401
488.png,log,0.47498244047164917
488.png,retinex,0.3870064318180084
488.png,hist_eq,0.42730265855789185
489.png,clahe,0.481109082698822
489.png,gamma,0.5124804973602295
489.png,log,0.5839046835899353
489.png,retinex,0.504125714302063
489.png,hist_eq,0.5900356769561768
490.png,clahe,0.424372136592865
490.png,gamma,0.4786223769187927
490.png,log,0.5584328174591064
490.png,retinex,0.44322335720062256
490.png,hist_eq,0.4379516541957855
491.png,clahe,0.37600669264793396
491.png,gamma,0.4574112594127655
491.png,log,0.5612512230873108
491.png,retinex,0.3764234483242035
491.png,hist_eq,0.5093456506729126
492.png,clahe,0.41316935420036316
492.png,gamma,0.47657299041748047
492.png,log,0.5791628956794739
492.png,retinex,0.4036726653575897
492.png,hist_eq,0.43899232149124146
494.png,clahe,0.4542038142681122
494.png,gamma,0.5645688772201538
494.png,log,0.5674221515655518
494.png,retinex,0.4428451955318451
494.png,hist_eq,0.6080030202865601
495.png,clahe,0.4881756901741028
495.png,gamma,0.5420417189598083
495.png,log,0.5577839016914368
495.png,retinex,0.48619264364242554
495.png,hist_eq,0.5644098520278931
496.png,clahe,0.5910134315490723
496.png,gamma,0.5643057227134705
496.png,log,0.6197486519813538
496.png,retinex,0.5965428352355957
496.png,hist_eq,0.6304023265838623
497.png,clahe,0.5017750263214111
497.png,gamma,0.5621713399887085
497.png,log,0.5821565389633179
497.png,retinex,0.41859108209609985
497.png,hist_eq,0.6207471489906311
498.png,clahe,0.4937625527381897
498.png,gamma,0.5583410859107971
498.png,log,0.5774555802345276
498.png,retinex,0.38532179594039917
498.png,hist_eq,0.6010549068450928
499.png,clahe,0.5487812161445618
499.png,gamma,0.5628960728645325
499.png,log,0.6298121809959412
499.png,retinex,0.5649138689041138
499.png,hist_eq,0.6718710064888
5.png,clahe,0.5772191286087036
5.png,gamma,0.591305673122406
5.png,log,0.6556136608123779
5.png,retinex,0.5399041771888733
5.png,hist_eq,0.6302189826965332
50.png,clahe,0.39593741297721863
50.png,gamma,0.5058326125144958
50.png,log,0.5358890891075134
50.png,retinex,0.5338692665100098
50.png,hist_eq,0.4789507985115051
500.png,clahe,0.4959560036659241
500.png,gamma,0.5213538408279419
500.png,log,0.5725059509277344
500.png,retinex,0.5407689809799194
500.png,hist_eq,0.5803578495979309
501.png,clahe,0.5272371172904968
501.png,gamma,0.5186728239059448
501.png,log,0.5810031890869141
501.png,retinex,0.6224998831748962
501.png,hist_eq,0.5872946381568909
502.png,clahe,0.4463179409503937
502.png,gamma,0.5288535356521606
502.png,log,0.5221429467201233
502.png,retinex,0.3942708969116211
502.png,hist_eq,0.5875766277313232
504.png,clahe,0.5377815365791321
504.png,gamma,0.55638587474823
504.png,log,0.6160663962364197
504.png,retinex,0.4018447995185852
504.png,hist_eq,0.6497290134429932
505.png,clahe,0.45608091354370117
505.png,gamma,0.49443650245666504
505.png,log,0.4962240159511566
505.png,retinex,0.39931607246398926
505.png,hist_eq,0.5657439231872559
506.png,clahe,0.4514929950237274
506.png,gamma,0.5063194036483765
506.png,log,0.4841397702693939
506.png,retinex,0.4357331693172455
506.png,hist_eq,0.4770963788032532
507.png,clahe,0.39098823070526123
507.png,gamma,0.44907763600349426
507.png,log,0.586991548538208
507.png,retinex,0.31895315647125244
507.png,hist_eq,0.4708870053291321
508.png,clahe,0.29240384697914124
508.png,gamma,0.3069419860839844
508.png,log,0.44211941957473755
508.png,retinex,0.3196481764316559
508.png,hist_eq,0.35406872630119324
51.png,clahe,0.5427167415618896
51.png,gamma,0.5568909645080566
51.png,log,0.5829246640205383
51.png,retinex,0.5319621562957764
51.png,hist_eq,0.561799943447113
511.png,clahe,0.30606359243392944
511.png,gamma,0.339285671710968
511.png,log,0.44671717286109924
511.png,retinex,0.3733691871166229
511.png,hist_eq,0.46740180253982544
512.png,clahe,0.33298811316490173
512.png,gamma,0.38328686356544495
512.png,log,0.46847477555274963
512.png,retinex,0.3819316029548645
512.png,hist_eq,0.39744728803634644
514.png,clahe,0.2512337863445282
514.png,gamma,0.33945587277412415
514.png,log,0.4554422199726105
514.png,retinex,0.30506736040115356
514.png,hist_eq,0.371067613363266
515.png,clahe,0.22649678587913513
515.png,gamma,0.22154338657855988
515.png,log,0.2692646086215973
515.png,retinex,0.2818787097930908
515.png,hist_eq,0.31763955950737
517.png,clahe,0.29619917273521423
517.png,gamma,0.34997954964637756
517.png,log,0.4316578805446625
517.png,retinex,0.2501875162124634
517.png,hist_eq,0.35373881459236145
52.png,clahe,0.5261078476905823
52.png,gamma,0.5869624614715576
52.png,log,0.6054534912109375
52.png,retinex,0.5367279052734375
52.png,hist_eq,0.562613308429718
522.png,clahe,0.31082165241241455
522.png,gamma,0.3578111529350281
522.png,log,0.48987525701522827
522.png,retinex,0.3975226879119873
522.png,hist_eq,0.42300641536712646
523.png,clahe,0.3154078423976898
523.png,gamma,0.3370705246925354
523.png,log,0.49091818928718567
523.png,retinex,0.31870007514953613
523.png,hist_eq,0.39940345287323
524.png,clahe,0.3930714428424835
524.png,gamma,0.4885064363479614
524.png,log,0.5786451101303101
524.png,retinex,0.5201181173324585
524.png,hist_eq,0.5450627207756042
525.png,clahe,0.37795716524124146
525.png,gamma,0.45348116755485535
525.png,log,0.5909675359725952
525.png,retinex,0.5229250192642212
525.png,hist_eq,0.5137730836868286
526.png,clahe,0.3458760380744934
526.png,gamma,0.38664695620536804
526.png,log,0.4225481450557709
526.png,retinex,0.44888532161712646
526.png,hist_eq,0.4793594479560852
527.png,clahe,0.3688673675060272
527.png,gamma,0.34135475754737854
527.png,log,0.4245620369911194
527.png,retinex,0.481067419052124
527.png,hist_eq,0.47098371386528015
528.png,clahe,0.40455570816993713
528.png,gamma,0.3865867853164673
528.png,log,0.5490768551826477
528.png,retinex,0.4106046259403229
528.png,hist_eq,0.4510391354560852
529.png,clahe,0.423764705657959
529.png,gamma,0.3554639220237732
529.png,log,0.47858572006225586
529.png,retinex,0.4196597933769226
529.png,hist_eq,0.40318015217781067
53.png,clahe,0.5772042274475098
53.png,gamma,0.6467117071151733
53.png,log,0.68538498878479
53.png,retinex,0.49770715832710266
53.png,hist_eq,0.6809925436973572
530.png,clahe,0.34011223912239075
530.png,gamma,0.3581855297088623
530.png,log,0.44987550377845764
530.png,retinex,0.3705205023288727
530.png,hist_eq,0.4312213957309723
531.png,clahe,0.38466039299964905
531.png,gamma,0.33424025774002075
531.png,log,0.4470875561237335
531.png,retinex,0.27474018931388855
531.png,hist_eq,0.3773605227470398
532.png,clahe,0.3667454421520233
532.png,gamma,0.43975910544395447
532.png,log,0.501819372177124
532.png,retinex,0.40968334674835205
532.png,hist_eq,0.49904680252075195
533.png,clahe,0.35755065083503723
533.png,gamma,0.46652066707611084
533.png,log,0.513960063457489
533.png,retinex,0.4095117747783661
533.png,hist_eq,0.499956876039505
534.png,clahe,0.4688480794429779
534.png,gamma,0.5835658311843872
534.png,log,0.6108090281486511
534.png,retinex,0.5069122314453125
534.png,hist_eq,0.5791035890579224
535.png,clahe,0.4422558546066284
535.png,gamma,0.5580769777297974
535.png,log,0.604005753993988
535.png,retinex,0.4396667778491974
535.png,hist_eq,0.5570449233055115
537.png,clahe,0.36379343271255493
537.png,gamma,0.4619904160499573
537.png,log,0.5438575744628906
537.png,retinex,0.5812824368476868
537.png,hist_eq,0.5626381635665894
538.png,clahe,0.34857019782066345
538.png,gamma,0.4477074146270752
538.png,log,0.5853206515312195
538.png,retinex,0.39687666296958923
538.png,hist_eq,0.5934510231018066
539.png,clahe,0.37561026215553284
539.png,gamma,0.43980515003204346
539.png,log,0.5548778176307678
539.png,retinex,0.4204868972301483
539.png,hist_eq,0.5565337538719177
54.png,clahe,0.5830060243606567
54.png,gamma,0.6526289582252502
54.png,log,0.68734210729599
54.png,retinex,0.4116337299346924
54.png,hist_eq,0.6792932152748108
540.png,clahe,0.2687978148460388
540.png,gamma,0.3555506765842438
540.png,log,0.3956134021282196
540.png,retinex,0.2997451722621918
540.png,hist_eq,0.37379634380340576
541.png,clahe,0.30007174611091614
541.png,gamma,0.4333987534046173
541.png,log,0.45966964960098267
541.png,retinex,0.3750530779361725
541.png,hist_eq,0.4416447877883911
542.png,clahe,0.3996640145778656
542.png,gamma,0.47351622581481934
542.png,log,0.5247442722320557
542.png,retinex,0.5081953406333923
542.png,hist_eq,0.49735239148139954
543.png,clahe,0.3656221032142639
543.png,gamma,0.4236754775047302
543.png,log,0.4844369888305664
543.png,retinex,0.5262346267700195
543.png,hist_eq,0.5106599926948547
544.png,clahe,0.46260011196136475
544.png,gamma,0.5435218811035156
544.png,log,0.5901830792427063
544.png,retinex,0.5310094356536865
544.png,hist_eq,0.5828034281730652
545.png,clahe,0.47428613901138306
545.png,gamma,0.5499942302703857
545.png,log,0.5536935925483704
545.png,retinex,0.5346049666404724
545.png,hist_eq,0.5509456992149353
546.png,clahe,0.43989065289497375
546.png,gamma,0.4932326674461365
546.png,log,0.5652497410774231
546.png,retinex,0.6391468048095703
546.png,hist_eq,0.5729334950447083
548.png,clahe,0.48447391390800476
548.png,gamma,0.53070068359375
548.png,log,0.6481053829193115
548.png,retinex,0.4724871516227722
548.png,hist_eq,0.5159119367599487
549.png,clahe,0.41684070229530334
549.png,gamma,0.51529860496521
549.png,log,0.6342573165893555
549.png,retinex,0.4912263751029968
549.png,hist_eq,0.5006413459777832
550.png,clahe,0.3023572862148285
550.png,gamma,0.35184720158576965
550.png,log,0.44305652379989624
550.png,retinex,0.5374314188957214
550.png,hist_eq,0.43960073590278625
