filename,method,clipiqa_plus
551.png,clahe,0.3010585308074951
551.png,gamma,0.3630269765853882
551.png,log,0.4443773627281189
551.png,retinex,0.5087378621101379
551.png,hist_eq,0.4442242980003357
552.png,clahe,0.36742275953292847
552.png,gamma,0.49322882294654846
552.png,log,0.47587692737579346
552.png,retinex,0.49320167303085327
552.png,hist_eq,0.4343399405479431
553.png,clahe,0.4177640974521637
553.png,gamma,0.5235506892204285
553.png,log,0.4777349829673767
553.png,retinex,0.4625605642795563
553.png,hist_eq,0.4503926634788513
554.png,clahe,0.4037812650203705
554.png,gamma,0.4136101305484772
554.png,log,0.5197358131408691
554.png,retinex,0.5119091272354126
554.png,hist_eq,0.4425560235977173
555.png,clahe,0.44651874899864197
555.png,gamma,0.49175623059272766
555.png,log,0.5668087601661682
555.png,retinex,0.48470237851142883
555.png,hist_eq,0.4140031933784485
556.png,clahe,0.4957819879055023
556.png,gamma,0.49372991919517517
556.png,log,0.589145839214325
556.png,retinex,0.4812735915184021
556.png,hist_eq,0.5324842929840088
557.png,clahe,0.5282734036445618
557.png,gamma,0.5679613947868347
557.png,log,0.6504932641983032
557.png,retinex,0.5322332978248596
557.png,hist_eq,0.5338640809059143
558.png,clahe,0.6475006937980652
558.png,gamma,0.6457886099815369
558.png,log,0.7173105478286743
558.png,retinex,0.5641301274299622
558.png,hist_eq,0.6429843306541443
559.png,clahe,0.601530909538269
559.png,gamma,0.6901036500930786
559.png,log,0.7400542497634888
559.png,retinex,0.5474864840507507
559.png,hist_eq,0.656888484954834
56.png,clahe,0.4696611166000366
56.png,gamma,0.5582232475280762
56.png,log,0.5593920350074768
56.png,retinex,0.39076486229896545
56.png,hist_eq,0.5863005518913269
560.png,clahe,0.6413962841033936
560.png,gamma,0.6538402438163757
560.png,log,0.7060902714729309
560.png,retinex,0.49956560134887695
560.png,hist_eq,0.6257227063179016
561.png,clahe,0.6199560761451721
561.png,gamma,0.6458043456077576
561.png,log,0.6641036868095398
561.png,retinex,0.48541271686553955
561.png,hist_eq,0.6293664574623108
562.png,clahe,0.5797420144081116
562.png,gamma,0.6440311670303345
562.png,log,0.6796543598175049
562.png,retinex,0.567480206489563
562.png,hist_eq,0.6467306613922119
563.png,clahe,0.5715786218643188
563.png,gamma,0.6236681342124939
563.png,log,0.6773085594177246
563.png,retinex,0.5258510708808899
563.png,hist_eq,0.680818498134613
564.png,clahe,0.6207464337348938
564.png,gamma,0.6758819818496704
564.png,log,0.7016619443893433
564.png,retinex,0.5572872757911682
564.png,hist_eq,0.63072270154953
565.png,clahe,0.6772854328155518
565.png,gamma,0.7219708561897278
565.png,log,0.730764627456665
565.png,retinex,0.5159371495246887
565.png,hist_eq,0.6526190042495728
566.png,clahe,0.6654672622680664
566.png,gamma,0.7044774889945984
566.png,log,0.7585046887397766
566.png,retinex,0.5364324450492859
566.png,hist_eq,0.7082328200340271
567.png,clahe,0.6394914388656616
567.png,gamma,0.7007242441177368
567.png,log,0.7515418529510498
567.png,retinex,0.6302065253257751
567.png,hist_eq,0.6841418743133545
568.png,clahe,0.5035437941551208
568.png,gamma,0.5713434219360352
568.png,log,0.6268998384475708
568.png,retinex,0.5129966139793396
568.png,hist_eq,0.6271606087684631
569.png,clahe,0.5110664963722229
569.png,gamma,0.5758157968521118
569.png,log,0.614626944065094
569.png,retinex,0.5086551308631897
569.png,hist_eq,0.63704514503479
57.png,clahe,0.5469373464584351
57.png,gamma,0.5715989470481873
57.png,log,0.6147744059562683
57.png,retinex,0.5771418809890747
57.png,hist_eq,0.5724459290504456
570.png,clahe,0.5187106728553772
570.png,gamma,0.6158940196037292
570.png,log,0.6067506074905396
570.png,retinex,0.5145877599716187
570.png,hist_eq,0.4674661457538605
571.png,clahe,0.5535442233085632
571.png,gamma,0.6470713019371033
571.png,log,0.6680174469947815
571.png,retinex,0.5174992084503174
571.png,hist_eq,0.5816370248794556
572.png,clahe,0.5302165746688843
572.png,gamma,0.6291442513465881
572.png,log,0.6862258911132812
572.png,retinex,0.5535866022109985
572.png,hist_eq,0.5587067604064941
573.png,clahe,0.4705061614513397
573.png,gamma,0.4816668927669525
573.png,log,0.543043851852417
573.png,retinex,0.5143221616744995
573.png,hist_eq,0.5126282572746277
574.png,clahe,0.4653993546962738
574.png,gamma,0.46969345211982727
574.png,log,0.5230823159217834
574.png,retinex,0.4638984203338623
574.png,hist_eq,0.5549288988113403
575.png,clahe,0.44995927810668945
575.png,gamma,0.4583865702152252
575.png,log,0.44700175523757935
575.png,retinex,0.4750625491142273
575.png,hist_eq,0.5171284079551697
576.png,clahe,0.4832216203212738
576.png,gamma,0.49767783284187317
576.png,log,0.4505487084388733
576.png,retinex,0.40918922424316406
576.png,hist_eq,0.4528239369392395
578.png,clahe,0.4924479126930237
578.png,gamma,0.5990052819252014
578.png,log,0.637939453125
578.png,retinex,0.4955021142959595
578.png,hist_eq,0.6281884908676147
579.png,clahe,0.4243476986885071
579.png,gamma,0.4625868499279022
579.png,log,0.620418131351471
579.png,retinex,0.48041868209838867
579.png,hist_eq,0.6376413702964783
58.png,clahe,0.49675947427749634
58.png,gamma,0.5892732739448547
58.png,log,0.6057157516479492
58.png,retinex,0.527116596698761
58.png,hist_eq,0.6058983206748962
580.png,clahe,0.4317210614681244
580.png,gamma,0.4672797620296478
580.png,log,0.5375909805297852
580.png,retinex,0.4790957272052765
580.png,hist_eq,0.6345736384391785
583.png,clahe,0.37315475940704346
583.png,gamma,0.47110798954963684
583.png,log,0.5182011723518372
583.png,retinex,0.4472777843475342
583.png,hist_eq,0.5162915587425232
585.png,clahe,0.4906853437423706
585.png,gamma,0.5482998490333557
585.png,log,0.5479346513748169
585.png,retinex,0.490892231464386
585.png,hist_eq,0.5710998177528381
586.png,clahe,0.5037438273429871
586.png,gamma,0.5610041618347168
586.png,log,0.5670745372772217
586.png,retinex,0.5096838474273682
586.png,hist_eq,0.5935418605804443
587.png,clahe,0.4778934717178345
587.png,gamma,0.5503026843070984
587.png,log,0.5371765494346619
587.png,retinex,0.5493707656860352
587.png,hist_eq,0.5848745107650757
588.png,clahe,0.5062590837478638
588.png,gamma,0.5403348803520203
588.png,log,0.5407398343086243
588.png,retinex,0.47107309103012085
588.png,hist_eq,0.5921016931533813
59.png,clahe,0.6895251274108887
59.png,gamma,0.6982995271682739
59.png,log,0.7157260179519653
59.png,retinex,0.5175351500511169
59.png,hist_eq,0.7233907580375671
590.png,clahe,0.6671849489212036
590.png,gamma,0.6111418008804321
590.png,log,0.6255093812942505
590.png,retinex,0.4836812913417816
590.png,hist_eq,0.6352526545524597
591.png,clahe,0.6703187823295593
591.png,gamma,0.6018885970115662
591.png,log,0.6161926984786987
591.png,retinex,0.48716801404953003
591.png,hist_eq,0.6354769468307495
592.png,clahe,0.5420613884925842
592.png,gamma,0.5260586738586426
592.png,log,0.5608505606651306
592.png,retinex,0.44145381450653076
592.png,hist_eq,0.5004227161407471
593.png,clahe,0.5935998558998108
593.png,gamma,0.5638555288314819
593.png,log,0.6404507160186768
593.png,retinex,0.38044822216033936
593.png,hist_eq,0.45697247982025146
594.png,clahe,0.4948703646659851
594.png,gamma,0.544731855392456
594.png,log,0.5329208374023438
594.png,retinex,0.5966794490814209
594.png,hist_eq,0.4128061532974243
595.png,clahe,0.5324711799621582
595.png,gamma,0.5770056843757629
595.png,log,0.5600787997245789
595.png,retinex,0.6119410395622253
595.png,hist_eq,0.42840248346328735
596.png,clahe,0.39602482318878174
596.png,gamma,0.4192694127559662
596.png,log,0.4071149528026581
596.png,retinex,0.3832341134548187
596.png,hist_eq,0.2538830637931824
597.png,clahe,0.40116578340530396
597.png,gamma,0.4022522270679474
597.png,log,0.4217674136161804
597.png,retinex,0.4143000543117523
597.png,hist_eq,0.2667853832244873
598.png,clahe,0.578472375869751
598.png,gamma,0.6137427091598511
598.png,log,0.6449764966964722
598.png,retinex,0.5809574127197266
598.png,hist_eq,0.6162186861038208
6.png,clahe,0.5772475004196167
6.png,gamma,0.6001906394958496
6.png,log,0.6725978255271912
6.png,retinex,0.529046893119812
6.png,hist_eq,0.6273514628410339
60.png,clahe,0.6686935424804688
60.png,gamma,0.6798520088195801
60.png,log,0.7132024168968201
60.png,retinex,0.5267664194107056
60.png,hist_eq,0.7038101553916931
600.png,clahe,0.503236711025238
600.png,gamma,0.5780218243598938
600.png,log,0.6619141101837158
600.png,retinex,0.5676079988479614
600.png,hist_eq,0.6158971786499023
601.png,clahe,0.4676978588104248
601.png,gamma,0.5897733569145203
601.png,log,0.6382275819778442
601.png,retinex,0.5029956698417664
601.png,hist_eq,0.6024106740951538
604.png,clahe,0.46148815751075745
604.png,gamma,0.5214968919754028
604.png,log,0.5815834403038025
604.png,retinex,0.5175782442092896
604.png,hist_eq,0.5864659547805786
605.png,clahe,0.4342220723628998
605.png,gamma,0.5252023339271545
605.png,log,0.5363653302192688
605.png,retinex,0.4509612023830414
605.png,hist_eq,0.6132234334945679
606.png,clahe,0.4417564868927002
606.png,gamma,0.5662757158279419
606.png,log,0.6337571740150452
606.png,retinex,0.5584737062454224
606.png,hist_eq,0.5984426140785217
607.png,clahe,0.4598236382007599
607.png,gamma,0.5546563267707825
607.png,log,0.5999869704246521
607.png,retinex,0.5431510806083679
607.png,hist_eq,0.5650709271430969
608.png,clahe,0.4299444556236267
608.png,gamma,0.4891205132007599
608.png,log,0.6225682497024536
608.png,retinex,0.593224823474884
608.png,hist_eq,0.6370193362236023
609.png,clahe,0.4286518692970276
609.png,gamma,0.49353137612342834
609.png,log,0.6135158538818359
609.png,retinex,0.6160250902175903
609.png,hist_eq,0.623453676700592
61.png,clahe,0.3311387598514557
61.png,gamma,0.4394243061542511
61.png,log,0.47250381112098694
61.png,retinex,0.3697403371334076
61.png,hist_eq,0.6019806861877441
610.png,clahe,0.45506685972213745
610.png,gamma,0.42702263593673706
610.png,log,0.5089623928070068
610.png,retinex,0.409904807806015
610.png,hist_eq,0.494552344083786
611.png,clahe,0.44800785183906555
611.png,gamma,0.4501837491989136
611.png,log,0.4852847754955292
611.png,retinex,0.3378961980342865
611.png,hist_eq,0.5510650873184204
612.png,clahe,0.43713676929473877
612.png,gamma,0.58186936378479
612.png,log,0.6425560712814331
612.png,retinex,0.37211763858795166
612.png,hist_eq,0.564251184463501
613.png,clahe,0.4382638931274414
613.png,gamma,0.5626590251922607
613.png,log,0.6327500939369202
613.png,retinex,0.36426857113838196
613.png,hist_eq,0.5391047596931458
614.png,clahe,0.44026902318000793
614.png,gamma,0.5079765319824219
614.png,log,0.5101399421691895
614.png,retinex,0.46365293860435486
614.png,hist_eq,0.5443704128265381
615.png,clahe,0.4562865197658539
615.png,gamma,0.48240670561790466
615.png,log,0.4764178991317749
615.png,retinex,0.4771287441253662
615.png,hist_eq,0.4934738874435425
616.png,clahe,0.41538625955581665
616.png,gamma,0.4621252417564392
616.png,log,0.5659688711166382
616.png,retinex,0.4709297716617584
616.png,hist_eq,0.4407177269458771
617.png,clahe,0.3705625534057617
617.png,gamma,0.4276399314403534
617.png,log,0.5394999980926514
617.png,retinex,0.5083805918693542
617.png,hist_eq,0.43662509322166443
62.png,clahe,0.38241347670555115
62.png,gamma,0.4257129430770874
62.png,log,0.4704771637916565
62.png,retinex,0.3614833950996399
62.png,hist_eq,0.5507529377937317
620.png,clahe,0.4601244628429413
620.png,gamma,0.5505304336547852
620.png,log,0.6209094524383545
620.png,retinex,0.4230678379535675
620.png,hist_eq,0.6378553509712219
621.png,clahe,0.45851871371269226
621.png,gamma,0.5579266548156738
621.png,log,0.5979323387145996
621.png,retinex,0.4147048592567444
621.png,hist_eq,0.6227457523345947
622.png,clahe,0.43935781717300415
622.png,gamma,0.47512370347976685
622.png,log,0.4902501702308655
622.png,retinex,0.41616925597190857
622.png,hist_eq,0.41275298595428467
623.png,clahe,0.46049028635025024
623.png,gamma,0.4825519919395447
623.png,log,0.4851154088973999
623.png,retinex,0.3722103238105774
623.png,hist_eq,0.42680448293685913
624.png,clahe,0.46415504813194275
624.png,gamma,0.5184561610221863
624.png,log,0.6054571866989136
624.png,retinex,0.45907849073410034
624.png,hist_eq,0.5759874582290649
625.png,clahe,0.508381724357605
625.png,gamma,0.5564330220222473
625.png,log,0.639499306678772
625.png,retinex,0.4943802058696747
625.png,hist_eq,0.6193662881851196
626.png,clahe,0.5112738609313965
626.png,gamma,0.532294750213623
626.png,log,0.6036557555198669
626.png,retinex,0.3762750029563904
626.png,hist_eq,0.5988246202468872
627.png,clahe,0.4936147630214691
627.png,gamma,0.5395981073379517
627.png,log,0.5855555534362793
627.png,retinex,0.40455037355422974
627.png,hist_eq,0.5927409529685974
628.png,clahe,0.4876288175582886
628.png,gamma,0.5500156879425049
628.png,log,0.5804607272148132
628.png,retinex,0.5156866312026978
628.png,hist_eq,0.6041471362113953
629.png,clahe,0.5287429690361023
629.png,gamma,0.5333777666091919
629.png,log,0.6436065435409546
629.png,retinex,0.39131641387939453
629.png,hist_eq,0.5876688361167908
63.png,clahe,0.4559614658355713
63.png,gamma,0.5993072390556335
63.png,log,0.6442692279815674
63.png,retinex,0.5769850015640259
63.png,hist_eq,0.6473168134689331
630.png,clahe,0.48444512486457825
630.png,gamma,0.4695834219455719
630.png,log,0.5970683693885803
630.png,retinex,0.45554840564727783
630.png,hist_eq,0.5699104070663452
633.png,clahe,0.523683488368988
633.png,gamma,0.545502781867981
633.png,log,0.6155009269714355
633.png,retinex,0.50899738073349
633.png,hist_eq,0.6154242753982544
634.png,clahe,0.5327755212783813
634.png,gamma,0.5198701024055481
634.png,log,0.5986855030059814
634.png,retinex,0.49385866522789
634.png,hist_eq,0.6044716835021973
637.png,clahe,0.44056516885757446
637.png,gamma,0.4266638159751892
637.png,log,0.4949755072593689
637.png,retinex,0.5308866500854492
637.png,hist_eq,0.4603417217731476
638.png,clahe,0.42949220538139343
638.png,gamma,0.4010993540287018
638.png,log,0.49642235040664673
638.png,retinex,0.5449517965316772
638.png,hist_eq,0.4792756736278534
639.png,clahe,0.32707148790359497
639.png,gamma,0.3414566218852997
639.png,log,0.41612154245376587
639.png,retinex,0.4855329692363739
639.png,hist_eq,0.38491690158843994
64.png,clahe,0.41187530755996704
64.png,gamma,0.5927695035934448
64.png,log,0.6416375041007996
64.png,retinex,0.6114508509635925
64.png,hist_eq,0.6187005639076233
640.png,clahe,0.36370229721069336
640.png,gamma,0.3901263475418091
640.png,log,0.4877486824989319
640.png,retinex,0.3773120939731598
640.png,hist_eq,0.43876826763153076
641.png,clahe,0.4711907207965851
641.png,gamma,0.5574997067451477
641.png,log,0.6110837459564209
641.png,retinex,0.4824664890766144
641.png,hist_eq,0.5947539806365967
642.png,clahe,0.4587332308292389
642.png,gamma,0.5361279249191284
642.png,log,0.6064993739128113
642.png,retinex,0.5536872148513794
642.png,hist_eq,0.5827199220657349
643.png,clahe,0.70931476354599
643.png,gamma,0.5814588069915771
643.png,log,0.5957516431808472
643.png,retinex,0.5964634418487549
643.png,hist_eq,0.6457844376564026
644.png,clahe,0.7243979573249817
644.png,gamma,0.5831505060195923
644.png,log,0.5992788076400757
644.png,retinex,0.6246616840362549
644.png,hist_eq,0.6593479514122009
645.png,clahe,0.4841914474964142
645.png,gamma,0.5747286081314087
645.png,log,0.6326902508735657
645.png,retinex,0.4431918263435364
645.png,hist_eq,0.578926682472229
646.png,clahe,0.5262728929519653
646.png,gamma,0.5986930727958679
646.png,log,0.6537536382675171
646.png,retinex,0.4967553913593292
646.png,hist_eq,0.6054883599281311
647.png,clahe,0.31982842087745667
647.png,gamma,0.3537420630455017
647.png,log,0.4126794636249542
647.png,retinex,0.39792585372924805
647.png,hist_eq,0.282409131526947
648.png,clahe,0.2516850531101227
648.png,gamma,0.21446382999420166
648.png,log,0.24946294724941254
648.png,retinex,0.3571947515010834
648.png,hist_eq,0.1761486679315567
649.png,clahe,0.299183189868927
649.png,gamma,0.2450038492679596
649.png,log,0.26591360569000244
649.png,retinex,0.3246408998966217
649.png,hist_eq,0.21157078444957733
650.png,clahe,0.44021567702293396
650.png,gamma,0.4692055583000183
650.png,log,0.5562725067138672
650.png,retinex,0.5379581451416016
650.png,hist_eq,0.502757728099823
651.png,clahe,0.43171894550323486
651.png,gamma,0.47257861495018005
651.png,log,0.5269967913627625
651.png,retinex,0.4511241018772125
651.png,hist_eq,0.4824807941913605
653.png,clahe,0.22100357711315155
653.png,gamma,0.26133644580841064
653.png,log,0.3476772904396057
653.png,retinex,0.29310622811317444
653.png,hist_eq,0.2238045185804367
654.png,clahe,0.4415864646434784
654.png,gamma,0.4714784622192383
654.png,log,0.5439181327819824
654.png,retinex,0.41663694381713867
654.png,hist_eq,0.4937189519405365
655.png,clahe,0.47659704089164734
655.png,gamma,0.4627056121826172
655.png,log,0.5526467561721802
655.png,retinex,0.4982299506664276
655.png,hist_eq,0.5054569244384766
658.png,clahe,0.43747472763061523
658.png,gamma,0.48148977756500244
658.png,log,0.5295347571372986
658.png,retinex,0.47510990500450134
658.png,hist_eq,0.5318308472633362
659.png,clahe,0.4291646182537079
659.png,gamma,0.47829753160476685
659.png,log,0.5212638974189758
659.png,retinex,0.44341686367988586
659.png,hist_eq,0.508691132068634
660.png,clahe,0.437539279460907
660.png,gamma,0.5032939314842224
660.png,log,0.5912895798683167
660.png,retinex,0.4707643985748291
660.png,hist_eq,0.5694800019264221
661.png,clahe,0.425711065530777
661.png,gamma,0.5283779501914978
661.png,log,0.5686464905738831
661.png,retinex,0.6119441986083984
661.png,hist_eq,0.5591849684715271
662.png,clahe,0.42423540353775024
662.png,gamma,0.46580129861831665
662.png,log,0.49434828758239746
662.png,retinex,0.40470778942108154
662.png,hist_eq,0.3955814838409424
663.png,clahe,0.4349834620952606
663.png,gamma,0.48840397596359253
663.png,log,0.4842410087585449
663.png,retinex,0.5127626061439514
663.png,hist_eq,0.4525085389614105
664.png,clahe,0.4664233326911926
664.png,gamma,0.4709884822368622
664.png,log,0.5514770150184631
664.png,retinex,0.4202865660190582
664.png,hist_eq,0.48546725511550903
666.png,clahe,0.5956230163574219
666.png,gamma,0.7276507019996643
666.png,log,0.7177649736404419
666.png,retinex,0.5218856930732727
666.png,hist_eq,0.7167528867721558
667.png,clahe,0.6194690465927124
667.png,gamma,0.7044145464897156
667.png,log,0.7246749401092529
667.png,retinex,0.5007672309875488
667.png,hist_eq,0.6983864903450012
668.png,clahe,0.6337558627128601
668.png,gamma,0.6817052364349365
668.png,log,0.7261766791343689
668.png,retinex,0.43598079681396484
668.png,hist_eq,0.6303672194480896
67.png,clahe,0.47929805517196655
67.png,gamma,0.49956944584846497
67.png,log,0.6159777641296387
67.png,retinex,0.505118191242218
67.png,hist_eq,0.5027101039886475
670.png,clahe,0.39339593052864075
670.png,gamma,0.4578356444835663
670.png,log,0.4566645920276642
670.png,retinex,0.522724449634552
670.png,hist_eq,0.46951526403427124
671.png,clahe,0.33908453583717346
671.png,gamma,0.44532784819602966
671.png,log,0.4097844064235687
671.png,retinex,0.3780491054058075
671.png,hist_eq,0.49692898988723755
674.png,clahe,0.560181736946106
674.png,gamma,0.5605181455612183
674.png,log,0.5898024439811707
674.png,retinex,0.3721069395542145
674.png,hist_eq,0.6668824553489685
675.png,clahe,0.5654058456420898
675.png,gamma,0.5460363626480103
675.png,log,0.5871021151542664
675.png,retinex,0.39902904629707336
675.png,hist_eq,0.6405859589576721
676.png,clahe,0.6620562672615051
676.png,gamma,0.6877123713493347
676.png,log,0.6722957491874695
676.png,retinex,0.5476455092430115
676.png,hist_eq,0.6839786171913147
677.png,clahe,0.644023060798645
677.png,gamma,0.6708555817604065
677.png,log,0.6292421221733093
677.png,retinex,0.5298889875411987
677.png,hist_eq,0.6756160259246826
678.png,clahe,0.506996214389801
678.png,gamma,0.5946059226989746
678.png,log,0.5952329039573669
678.png,retinex,0.5303911566734314
678.png,hist_eq,0.603387176990509
679.png,clahe,0.5082004070281982
679.png,gamma,0.5666881799697876
679.png,log,0.5918315052986145
679.png,retinex,0.514369547367096
679.png,hist_eq,0.620459258556366
68.png,clahe,0.47965455055236816
68.png,gamma,0.5030577182769775
68.png,log,0.5672973394393921
68.png,retinex,0.4726784825325012
68.png,hist_eq,0.4833209812641144
680.png,clahe,0.4898107051849365
680.png,gamma,0.5557931065559387
680.png,log,0.620269238948822
680.png,retinex,0.3599637746810913
680.png,hist_eq,0.639667272567749
681.png,clahe,0.46461620926856995
