frame,t_s,cap_ms,enh_ms,assess_ms,total_ms,score
0,0.0111,2.9447,6.9459,1.2088,11.0994,52.9580
1,0.0220,2.7513,6.9266,1.2205,10.8984,52.9580
2,0.0329,2.8139,6.8912,1.2028,10.9079,52.9580
3,0.0441,2.9714,6.9762,1.2186,11.1662,52.9580
4,0.0549,2.7406,6.8881,1.2026,10.8313,52.9580
5,0.0659,2.7610,6.9081,1.2739,10.9430,52.9580
6,0.0767,2.7755,6.8898,1.2077,10.8730,52.9580
7,0.0876,2.7235,6.8956,1.2044,10.8235,52.9580
8,0.0985,2.7924,6.9349,1.2080,10.9353,52.9580
9,0.1094,2.7724,6.8845,1.2141,10.8710,52.9580
10,0.1204,2.8269,6.9590,1.2234,11.0093,52.9580
11,0.1313,2.7525,6.9007,1.2138,10.8670,52.9580
12,0.1422,2.8035,6.9080,1.1995,10.9110,52.9580
13,0.1530,2.7833,6.8805,1.2014,10.8652,52.9580
14,0.1639,2.7980,6.9043,1.2006,10.9029,52.9580
15,0.1748,2.7222,6.8868,1.2446,10.8536,52.9580
16,0.1857,2.8086,6.8808,1.2011,10.8905,52.9580
17,0.1962,2.7396,6.5371,1.2267,10.5034,52.9580
18,0.2066,2.7641,6.4166,1.2541,10.4348,52.9580
19,0.2173,2.8988,6.5493,1.2342,10.6823,52.9580
20,0.2280,2.9220,6.4983,1.2214,10.6417,52.9580
21,0.2386,2.7963,6.5788,1.2112,10.5863,52.9580
22,0.2490,2.7543,6.4442,1.2053,10.4038,52.9580
23,0.2595,2.7655,6.5528,1.2109,10.5292,52.9580
24,0.2700,2.7914,6.4920,1.2018,10.4852,52.9580
25,0.2804,2.7600,6.4565,1.2118,10.4283,52.9580
26,0.2909,2.7703,6.5057,1.2115,10.4875,52.9580
27,0.3014,2.7445,6.4838,1.2132,10.4415,52.9580
28,0.3117,2.7803,6.4066,1.2004,10.3873,52.9580
29,0.3222,2.7542,6.4892,1.2145,10.4579,52.9580
30,0.3326,2.7581,6.4745,1.2101,10.4427,52.9580
31,0.3430,2.7426,6.4542,1.2046,10.4014,52.9580
32,0.3537,2.8316,6.5704,1.2432,10.6452,52.9580
33,0.3643,2.7982,6.5113,1.2333,10.5428,52.9580
34,0.3746,2.7694,6.4017,1.2218,10.3929,52.9580
35,0.3851,2.8025,6.4418,1.2059,10.4502,52.9580
36,0.3955,2.7605,6.4165,1.2042,10.3812,52.9580
37,0.4059,2.7714,6.3995,1.2101,10.3810,52.9580
38,0.4163,2.7612,6.4405,1.2053,10.4070,52.9580
39,0.4267,2.7729,6.4225,1.2193,10.4147,52.9580
40,0.4371,2.7393,6.4151,1.2039,10.3583,52.9580
41,0.4475,2.8316,6.4191,1.2146,10.4653,52.9580
42,0.4581,2.7571,6.5251,1.2584,10.5406,52.9580
43,0.4688,2.7140,6.8020,1.2133,10.7293,52.9580
44,0.4796,2.9128,6.6524,1.2201,10.7853,52.9580
45,0.4902,2.8418,6.5221,1.2465,10.6104,52.9580
46,0.5008,2.7504,6.6226,1.2344,10.6074,52.9580
47,0.5115,2.7649,6.7331,1.2056,10.7036,52.9580
48,0.5220,2.8229,6.4092,1.1930,10.4251,52.9580
49,0.5323,2.7290,6.4064,1.2168,10.3522,52.9580
50,0.5427,2.7549,6.4000,1.2031,10.3580,52.9580
51,0.5531,2.7892,6.4203,1.2089,10.4184,52.9580
52,0.5636,2.8058,6.5314,1.2103,10.5475,52.9580
53,0.5740,2.7404,6.3691,1.2098,10.3193,52.9580
54,0.5843,2.7294,6.3948,1.2031,10.3273,52.9580
55,0.5946,2.7729,6.3752,1.1957,10.3438,52.9580
56,0.6051,2.9239,6.3952,1.1890,10.5081,52.9580
57,0.6155,2.7775,6.3896,1.2035,10.3706,52.9580
58,0.6258,2.7521,6.3825,1.1909,10.3255,52.9580
59,0.6363,2.8300,6.3720,1.1968,10.3988,52.9580
60,0.6467,2.7727,6.4278,1.1967,10.3972,52.9580
61,0.6569,2.7298,6.3663,1.1958,10.2919,52.9580
62,0.6676,3.0438,6.3991,1.1866,10.6295,52.9580
63,0.6779,2.7577,6.4059,1.2033,10.3669,52.9580
64,0.6884,2.8063,6.3993,1.1992,10.4048,52.9580
65,0.6988,2.8441,6.3929,1.1996,10.4366,52.9580
66,0.7092,2.7893,6.3880,1.1859,10.3632,52.9580
67,0.7196,2.8856,6.3760,1.1881,10.4497,52.9580
68,0.7301,2.7916,6.4763,1.2223,10.4902,52.9580
69,0.7405,2.8158,6.3774,1.1886,10.3818,52.9580
70,0.7509,2.8611,6.3878,1.1842,10.4331,52.9580
71,0.7613,2.7467,6.4019,1.1916,10.3402,52.9580
72,0.7717,2.8178,6.4089,1.1881,10.4148,52.9580
73,0.7821,2.7999,6.3946,1.1940,10.3885,52.9580
74,0.7925,2.7903,6.4079,1.1858,10.3840,52.9580
75,0.8028,2.7316,6.3931,1.1806,10.3053,52.9580
76,0.8131,2.7608,6.4170,1.1805,10.3583,52.9580
77,0.8235,2.8013,6.3785,1.1863,10.3661,52.9580
78,0.8340,2.7865,6.4591,1.1949,10.4405,52.9580
79,0.8443,2.7592,6.4213,1.1817,10.3622,52.9580
80,0.8550,3.0394,6.4515,1.2162,10.7071,52.9580
81,0.8653,2.7902,6.2557,1.2059,10.2518,52.9580
82,0.8757,2.7670,6.4351,1.1947,10.3968,52.9580
83,0.8861,2.8538,6.3932,1.1825,10.4295,52.9580
84,0.8966,2.8160,6.4418,1.1855,10.4433,52.9580
85,0.9069,2.7360,6.3936,1.1881,10.3177,52.9580
86,0.9173,2.8322,6.4352,1.1772,10.4446,52.9580
87,0.9277,2.7490,6.4041,1.1859,10.3390,52.9580
88,0.9381,2.7952,6.4329,1.1771,10.4052,52.9580
89,0.9485,2.7954,6.3857,1.1923,10.3734,52.9580
90,0.9589,2.7870,6.4536,1.1817,10.4223,52.9580
91,0.9692,2.7608,6.3963,1.1819,10.3390,52.9580
92,0.9798,2.9078,6.4516,1.1875,10.5469,52.9580
93,0.9902,2.8066,6.4176,1.2068,10.4310,52.9580
94,1.0007,2.7977,6.4620,1.1942,10.4539,52.9580
95,1.0113,2.9994,6.3933,1.2140,10.6067,52.9580
96,1.0217,2.8914,6.4034,1.1747,10.4695,52.9580
97,1.0320,2.7270,6.3816,1.1905,10.2991,52.9580
98,1.0425,2.8022,6.4248,1.2163,10.4433,52.9580
99,1.0528,2.7345,6.3833,1.1841,10.3019,52.9580
100,1.0632,2.8068,6.4253,1.1757,10.4078,52.9580
101,1.0736,2.7169,6.3928,1.2420,10.3517,52.9580
102,1.0839,2.7737,6.4313,1.1805,10.3855,52.9580
103,1.0943,2.7401,6.4006,1.1891,10.3298,52.9580
104,1.1048,2.8108,6.4646,1.2226,10.4980,52.9580
105,1.1151,2.7676,6.3890,1.1857,10.3423,52.9580
106,1.1255,2.7619,6.4479,1.1790,10.3888,52.9580
107,1.1359,2.7467,6.3896,1.1967,10.3330,52.9580
108,1.1463,2.8215,6.4294,1.1843,10.4352,52.9580
109,1.1566,2.7359,6.3992,1.1886,10.3237,52.9580
110,1.1670,2.7616,6.4217,1.2334,10.4167,52.9580
111,1.1774,2.7224,6.3989,1.1918,10.3131,52.9580
112,1.1877,2.7876,6.3930,1.1774,10.3580,52.9580
113,1.1981,2.7745,6.3960,1.2148,10.3853,52.9580
114,1.2085,2.8059,6.4163,1.1829,10.4051,52.9580
115,1.2188,2.7364,6.4028,1.1743,10.3135,52.9580
116,1.2295,2.7817,6.6890,1.1831,10.6538,52.9580
117,1.2399,2.7882,6.4513,1.1958,10.4353,52.9580
118,1.2503,2.7794,6.4135,1.1839,10.3768,52.9580
119,1.2607,2.7502,6.4886,1.1898,10.4286,52.9580
120,1.2712,2.8076,6.4544,1.1766,10.4386,52.9580
121,1.2815,2.7264,6.3984,1.1862,10.3110,52.9580
122,1.2919,2.8155,6.4426,1.1851,10.4432,52.9580
123,1.3023,2.7536,6.4213,1.1938,10.3687,52.9580
124,1.3127,2.7864,6.4380,1.1990,10.4234,52.9580
125,1.3232,2.7874,6.4599,1.1951,10.4424,52.9580
126,1.3336,2.8017,6.4255,1.1772,10.4044,52.9580
127,1.3439,2.7669,6.3979,1.1767,10.3415,52.9580
128,1.3545,2.9040,6.4491,1.1814,10.5345,52.9580
129,1.3648,2.7828,6.3977,1.1886,10.3691,52.9580
130,1.3752,2.7893,6.3985,1.1727,10.3605,52.9580
131,1.3857,2.8523,6.4411,1.1794,10.4728,52.9580
132,1.3961,2.8107,6.4219,1.1896,10.4222,52.9580
133,1.4065,2.7731,6.4006,1.2003,10.3740,52.9580
134,1.4170,2.8542,6.4313,1.1880,10.4735,52.9580
135,1.4274,2.8470,6.3940,1.1909,10.4319,52.9580
136,1.4378,2.8085,6.4300,1.1901,10.4286,52.9580
137,1.4482,2.8279,6.3853,1.1843,10.3975,52.9580
138,1.4586,2.7644,6.4158,1.1781,10.3583,52.9580
139,1.4690,2.7989,6.4041,1.1828,10.3858,52.9580
140,1.4795,2.8963,6.4347,1.1737,10.5047,52.9580
141,1.4898,2.7716,6.4068,1.1890,10.3674,52.9580
142,1.5002,2.8061,6.3972,1.1803,10.3836,52.9580
143,1.5107,2.8759,6.3900,1.1788,10.4447,52.9580
144,1.5212,2.8704,6.4317,1.1826,10.4847,52.9580
145,1.5315,2.7916,6.3887,1.1870,10.3673,52.9580
146,1.5421,2.9187,6.4778,1.1938,10.5903,52.9580
147,1.5525,2.7636,6.4291,1.1838,10.3765,52.9580
148,1.5629,2.8130,6.4326,1.1736,10.4192,52.9580
149,1.5734,2.8626,6.4048,1.1870,10.4544,52.9580
150,1.5838,2.8099,6.4583,1.1777,10.4459,52.9580
151,1.5942,2.7894,6.3955,1.1829,10.3678,52.9580
152,1.6049,3.0173,6.4568,1.1803,10.6544,52.9580
153,1.6154,2.7648,6.4840,1.2519,10.5007,52.9580
154,1.6259,2.7356,6.6344,1.1946,10.5646,52.9580
155,1.6364,2.8019,6.4245,1.2025,10.4289,52.9580
156,1.6468,2.7474,6.4437,1.1942,10.3853,52.9580
157,1.6571,2.7161,6.4053,1.1954,10.3168,52.9580
158,1.6676,2.8988,6.4629,1.1920,10.5537,52.9580
159,1.6780,2.7430,6.4328,1.1999,10.3757,52.9580
160,1.6884,2.7660,6.4107,1.1833,10.3600,52.9580
161,1.6989,2.8633,6.4410,1.1937,10.4980,52.9580
162,1.7093,2.7414,6.4339,1.1952,10.3705,52.9580
163,1.7196,2.7529,6.3940,1.1919,10.3388,52.9580
164,1.7301,2.8653,6.4430,1.1827,10.4910,52.9580
165,1.7404,2.7159,6.4372,1.1997,10.3528,52.9580
166,1.7509,2.7763,6.4189,1.2200,10.4152,52.9580
167,1.7613,2.8618,6.4140,1.1874,10.4632,52.9580
168,1.7717,2.7562,6.4288,1.1721,10.3571,52.9580
169,1.7820,2.7373,6.3850,1.1801,10.3024,52.9580
170,1.7925,2.8970,6.4284,1.1809,10.5063,52.9580
171,1.8028,2.7214,6.4305,1.1805,10.3324,52.9580
172,1.8131,2.7119,6.4243,1.1726,10.3088,52.9580
173,1.8236,2.8773,6.4088,1.1883,10.4744,52.9580
174,1.8340,2.7538,6.4383,1.1882,10.3803,52.9580
175,1.8443,2.7074,6.3898,1.1767,10.2739,52.9580
176,1.8549,2.9298,6.4660,1.1804,10.5762,52.9580
177,1.8652,2.7749,6.4171,1.1820,10.3740,52.9580
178,1.8764,3.3058,6.6191,1.2162,11.1411,52.9580
179,1.8871,2.8129,6.6754,1.2292,10.7175,52.9580
180,1.8976,2.7498,6.5167,1.1880,10.4545,52.9580
181,1.9081,2.8660,6.4444,1.1919,10.5023,52.9580
182,1.9185,2.7323,6.4599,1.1872,10.3794,52.9580
183,1.9287,2.7033,6.3899,1.1776,10.2708,52.9580
184,1.9394,2.9016,6.6191,1.1954,10.7161,52.9580
185,1.9499,2.8555,6.4171,1.1899,10.4625,52.9580
186,1.9603,2.7025,6.4790,1.1866,10.3681,52.9580
187,1.9707,2.7504,6.4526,1.2065,10.4095,52.9580
188,1.9815,3.0817,6.5134,1.1909,10.7860,52.9580
189,1.9920,2.8621,6.4419,1.1991,10.5031,52.9580
190,2.0024,2.7422,6.4489,1.1785,10.3696,52.9580
191,2.0128,2.8045,6.4252,1.1774,10.4071,52.9580
192,2.0232,2.7456,6.4599,1.1741,10.3796,52.9580
193,2.0335,2.7147,6.4338,1.1900,10.3385,52.9580
194,2.0440,2.8398,6.4638,1.1818,10.4854,52.9580
195,2.0543,2.7252,6.4438,1.1938,10.3628,52.9580
196,2.0648,2.7828,6.4513,1.1944,10.4285,52.9580
197,2.0754,2.8789,6.5008,1.1977,10.5774,52.9580
198,2.0858,2.7341,6.4975,1.2022,10.4338,52.9580
199,2.0962,2.7912,6.4296,1.2291,10.4499,52.9580
200,2.1066,2.7509,6.4744,1.1716,10.3969,52.9580
201,2.1170,2.7147,6.4388,1.1869,10.3404,52.9580
202,2.1274,2.7453,6.4343,1.2178,10.3974,52.9580
203,2.1378,2.7288,6.4733,1.1812,10.3833,52.9580
204,2.1482,2.7392,6.4549,1.2074,10.4015,52.9580
205,2.1587,2.7817,6.4524,1.2329,10.4670,52.9580
206,2.1691,2.7524,6.4843,1.1826,10.4193,52.9580
207,2.1795,2.7578,6.4616,1.1898,10.4092,52.9580
208,2.1899,2.7709,6.4818,1.1947,10.4474,52.9580
209,2.2004,2.7884,6.4438,1.2044,10.4366,52.9580
210,2.2109,2.7966,6.4930,1.1846,10.4742,52.9580
211,2.2212,2.7301,6.4262,1.2084,10.3647,52.9580
212,2.2317,2.8035,6.4837,1.1701,10.4573,52.9580
213,2.2422,2.7525,6.4716,1.2418,10.4659,52.9580
214,2.2527,2.8088,6.5091,1.1950,10.5129,52.9580
215,2.2634,2.8936,6.5956,1.2109,10.7001,52.9580
216,2.2750,2.9811,7.3847,1.2533,11.6191,52.9580
217,2.2863,2.7876,7.2982,1.2007,11.2865,52.9580
218,2.2971,2.9677,6.6383,1.2143,10.8203,52.9580
219,2.3085,2.7313,7.3852,1.2525,11.3690,52.9580
220,2.3202,3.2892,7.2573,1.1947,11.7412,52.9580
221,2.3318,2.7107,7.4935,1.4120,11.6162,52.9580
222,2.3432,2.7181,7.4540,1.2037,11.3758,52.9580
223,2.3547,3.1555,7.0929,1.2047,11.4531,52.9580
224,2.3658,2.7747,7.1283,1.2285,11.1315,52.9580
225,2.3763,2.7524,6.5414,1.1977,10.4915,52.9580
226,2.3869,2.9089,6.4854,1.1987,10.5930,52.9580
227,2.3973,2.7289,6.5156,1.1942,10.4387,52.9580
228,2.4077,2.7515,6.3928,1.1798,10.3241,52.9580
229,2.4182,2.7967,6.5107,1.1976,10.5050,52.9580
230,2.4285,2.7457,6.4152,1.1765,10.3374,52.9580
231,2.4389,2.7060,6.4622,1.1762,10.3444,52.9580
232,2.4497,3.1174,6.4914,1.2103,10.8191,52.9580
233,2.4602,2.8443,6.4876,1.1952,10.5271,52.9580
234,2.4706,2.7774,6.3891,1.1784,10.3449,52.9580
235,2.4810,2.8527,6.4308,1.1870,10.4705,52.9580
236,2.4914,2.7887,6.4263,1.1839,10.3989,52.9580
237,2.5018,2.7446,6.4323,1.1860,10.3629,52.9580
238,2.5122,2.8667,6.3759,1.1756,10.4182,52.9580
239,2.5226,2.7791,6.4346,1.1196,10.3333,40.5571
240,2.5328,2.7690,6.3860,1.1186,10.2736,40.6126
241,2.5433,2.8654,6.4339,1.1290,10.4283,40.5288
242,2.5536,2.8078,6.3869,1.1240,10.3187,40.3745
243,2.5639,2.7724,6.4445,1.1242,10.3411,40.1148
244,2.5743,2.8808,6.3854,1.1218,10.3880,40.0984
245,2.5847,2.7831,6.4585,1.1231,10.3647,39.5591
246,2.5950,2.7569,6.3836,1.1206,10.2611,39.8482
247,2.6055,2.9516,6.4392,1.1285,10.5193,39.5768
248,2.6159,2.8765,6.4214,1.1345,10.4324,39.5354
249,2.6263,2.7783,6.4656,1.1327,10.3766,39.4090
250,2.6367,2.9264,6.3900,1.1270,10.4434,39.5224
251,2.6471,2.8163,6.4374,1.1217,10.3754,39.7043
252,2.6574,2.7997,6.3803,1.1156,10.2956,39.3903
253,2.6679,2.8658,6.4300,1.1401,10.4359,39.3813
254,2.6783,2.8075,6.4522,1.1367,10.3964,39.4006
255,2.6885,2.7335,6.4152,1.1181,10.2668,39.4194
256,2.6989,2.8710,6.3825,1.1124,10.3659,39.4782
257,2.7092,2.8004,6.4045,1.1302,10.3351,39.6712
258,2.7195,2.8000,6.3905,1.1174,10.3079,39.7158
259,2.7300,2.9125,6.4086,1.1275,10.4486,40.0996
260,2.7404,2.8661,6.4347,1.1304,10.4312,40.1988
261,2.7508,2.8447,6.4073,1.1387,10.3907,40.3350
262,2.7611,2.7926,6.3821,1.1189,10.2936,40.2983
263,2.7715,2.8037,6.4444,1.1210,10.3691,41.0751
264,2.7818,2.8107,6.4060,1.1167,10.3334,40.4887
265,2.7923,2.9285,6.4284,1.1297,10.4866,40.1557
266,2.8026,2.7808,6.4126,1.1186,10.3120,40.4681
267,2.8130,2.7841,6.4174,1.1275,10.3290,40.0719
268,2.8234,2.9241,6.3714,1.1163,10.4118,40.1411
269,2.8338,2.7703,6.4423,1.1443,10.3569,39.4819
270,2.8441,2.8047,6.4123,1.1262,10.3432,37.7545
271,2.8546,2.8810,6.4224,1.1717,10.4751,37.1613
272,2.8650,2.8416,6.4331,1.1244,10.3991,35.8986
273,2.8753,2.7817,6.4330,1.1370,10.3517,36.1673
274,2.8858,2.8570,6.4107,1.1528,10.4205,36.4548
275,2.8961,2.7822,6.4139,1.1204,10.3165,37.2543
276,2.9064,2.8101,6.3899,1.1137,10.3137,37.6339
277,2.9168,2.8740,6.4004,1.1319,10.4063,37.6192
278,2.9271,2.7732,6.4112,1.1496,10.3340,37.8518
279,2.9375,2.8262,6.4388,1.1225,10.3875,38.9571
280,2.9479,2.8539,6.4087,1.1219,10.3845,38.9098
281,2.9584,2.8174,6.4804,1.1846,10.4824,38.8636
282,2.9689,2.8047,6.5133,1.1341,10.4521,39.4812
283,2.9791,2.7858,6.3829,1.1241,10.2928,39.1404
284,2.9895,2.8016,6.4544,1.1189,10.3749,39.5224
285,2.9999,2.7733,6.4724,1.1586,10.4043,39.7774
286,3.0103,2.7831,6.4452,1.1310,10.3593,40.4544
287,3.0207,2.8462,6.4212,1.1298,10.3972,40.5760
288,3.0310,2.7996,6.4244,1.1157,10.3397,40.6106
289,3.0413,2.7634,6.4212,1.1235,10.3081,40.5182
290,3.0518,2.9038,6.4252,1.1416,10.4706,40.8680
291,3.0623,2.8903,6.4230,1.1256,10.4389,40.7578
292,3.0726,2.7855,6.4271,1.1150,10.3276,40.8101
293,3.0830,2.7633,6.4727,1.1487,10.3847,41.0709
294,3.0934,2.8593,6.4239,1.1414,10.4246,41.2758
295,3.1040,2.9891,6.5066,1.1407,10.6364,41.4491
296,3.1145,2.8386,6.4738,1.1257,10.4381,41.6546
297,3.1249,2.7957,6.4886,1.1438,10.4281,41.9039
298,3.1353,2.8268,6.4392,1.1357,10.4017,41.9330
299,3.1457,2.8612,6.4035,1.1137,10.3784,42.5653
300,3.1560,2.7810,6.4130,1.1318,10.3258,42.7024
301,3.1665,2.8322,6.4783,1.1662,10.4767,42.4511
302,3.1768,2.7734,6.4239,1.1263,10.3236,42.6252
303,3.1872,2.7797,6.4375,1.1293,10.3465,42.1367
304,3.1976,2.7875,6.5050,1.1315,10.4240,42.4016
305,3.2080,2.7747,6.4680,1.1529,10.3956,41.5766
306,3.2184,2.7866,6.4309,1.1219,10.3394,41.8456
307,3.2287,2.7661,6.4225,1.1215,10.3101,41.9133
308,3.2391,2.7662,6.4599,1.1636,10.3897,41.2574
309,3.2494,2.7716,6.3894,1.1276,10.2886,41.9965
310,3.2597,2.7561,6.4520,1.1208,10.3289,42.4558
311,3.2701,2.8180,6.3867,1.1589,10.3636,43.3720
312,3.2804,2.8059,6.4257,1.1212,10.3528,42.7873
313,3.2908,2.8403,6.4049,1.1292,10.3744,42.9405
314,3.3012,2.8093,6.4641,1.1328,10.4062,43.0732
315,3.3116,2.7948,6.4398,1.1538,10.3884,43.4765
316,3.3220,2.8396,6.4640,1.1144,10.4180,43.5177
317,3.3324,2.7420,6.3979,1.2177,10.3576,44.3937
318,3.3427,2.7715,6.4305,1.1210,10.3230,44.2520
319,3.3531,2.8008,6.4247,1.1259,10.3514,44.8106
320,3.3635,2.8091,6.4476,1.2061,10.4628,45.4675
321,3.3739,2.7808,6.4360,1.1388,10.3556,45.8871
322,3.3843,2.8567,6.4579,1.1346,10.4492,46.7938
323,3.3948,2.8268,6.4491,1.2262,10.5021,47.6073
324,3.4052,2.8427,6.4386,1.1303,10.4116,47.2203
325,3.4157,2.8650,6.4218,1.1450,10.4318,47.6486
326,3.4261,2.8449,6.4642,1.1232,10.4323,47.5356
327,3.4364,2.7983,6.4072,1.1210,10.3265,49.2099
328,3.4469,2.7791,6.5332,1.1252,10.4375,48.8462
329,3.4573,2.7854,6.3949,1.1900,10.3703,48.8966
330,3.4676,2.7926,6.4425,1.1204,10.3555,49.5176
331,3.4780,2.7968,6.4233,1.1282,10.3483,50.2808
332,3.4884,2.8479,6.4824,1.1341,10.4644,51.2214
333,3.4988,2.8001,6.4695,1.1405,10.4101,51.7239
334,3.5092,2.7826,6.4455,1.1188,10.3469,51.6737
335,3.5196,2.8378,6.4674,1.1364,10.4416,52.8371
336,3.5301,2.8460,6.4550,1.1369,10.4379,52.8100
337,3.5405,2.8069,6.4654,1.1280,10.4003,53.3194
338,3.5510,2.8370,6.5106,1.1226,10.4702,53.5393
339,3.5613,2.7661,6.4250,1.1193,10.3104,54.0259
340,3.5716,2.7942,6.4397,1.1134,10.3473,54.1553
341,3.5820,2.7507,6.3881,1.1997,10.3385,54.2203
342,3.5923,2.7738,6.4366,1.1221,10.3325,54.2203
343,3.6026,2.7665,6.3943,1.1315,10.2923,54.2203
344,3.6130,2.8101,6.5111,1.1232,10.4444,54.2203
345,3.6233,2.7532,6.3741,1.1310,10.2583,54.2203
346,3.6338,2.8037,6.5372,1.1397,10.4806,54.2203
347,3.6442,2.8270,6.3701,1.1745,10.3716,54.2203
348,3.6547,2.9780,6.4713,1.1232,10.5725,54.2203
349,3.6650,2.7523,6.4049,1.1388,10.2960,54.2203
350,3.6754,2.8402,6.4418,1.1209,10.4029,54.2203
351,3.6858,2.8197,6.4064,1.1218,10.3479,54.2203
352,3.6962,2.8968,6.4088,1.1167,10.4223,54.2203
353,3.7066,2.8347,6.4336,1.1289,10.3972,54.2203
354,3.7170,2.7788,6.4255,1.1260,10.3303,54.2203
355,3.7273,2.8676,6.3886,1.1127,10.3689,54.2203
356,3.7378,2.8635,6.4920,1.1204,10.4759,54.2203
357,3.7481,2.8144,6.3809,1.1195,10.3148,54.2203
358,3.7585,2.7678,6.4570,1.1168,10.3416,54.2203
359,3.7688,2.7787,6.3739,1.1779,10.3305,54.2203
360,3.7792,2.7858,6.4598,1.1187,10.3643,54.2203
361,3.7895,2.8434,6.3895,1.1347,10.3676,54.2203
362,3.7999,2.8012,6.4504,1.1359,10.3875,54.2203
363,3.8103,2.8613,6.3916,1.1233,10.3762,54.2203
364,3.8208,2.8235,6.4826,1.1662,10.4723,54.2203
365,3.8311,2.8152,6.4049,1.1441,10.3642,54.2203
366,3.8415,2.7918,6.4298,1.1193,10.3409,54.2203
367,3.8518,2.7705,6.4158,1.1490,10.3353,54.2203
368,3.8623,2.8122,6.4445,1.1861,10.4428,54.2203
369,3.8727,2.8177,6.4447,1.1137,10.3761,54.2203
370,3.8832,2.7829,6.6601,1.1329,10.5759,54.2203
371,3.8936,2.7830,6.3904,1.1388,10.3122,54.2203
372,3.9039,2.7748,6.4034,1.1204,10.2986,54.2203
373,3.9142,2.8033,6.4073,1.1317,10.3423,54.2203
374,3.9245,2.7721,6.3970,1.1100,10.2791,54.2203
375,3.9349,2.8880,6.4471,1.1273,10.4624,54.2203
376,3.9453,2.8157,6.4256,1.1310,10.3723,54.2203
377,3.9557,2.7890,6.3871,1.1766,10.3527,54.2203
378,3.9660,2.7736,6.4110,1.1097,10.2943,54.2203
379,3.9763,2.7482,6.4116,1.1254,10.2852,54.2203
380,3.9867,2.7767,6.4553,1.1555,10.3875,54.2203
381,3.9970,2.7952,6.3960,1.1107,10.3019,54.2203
382,4.0073,2.7661,6.4357,1.1186,10.3204,54.2203
383,4.0176,2.8011,6.4102,1.1182,10.3295,54.2203
384,4.0280,2.8368,6.4063,1.1259,10.3690,54.2203
385,4.0383,2.7987,6.4185,1.1146,10.3318,54.2203
386,4.0486,2.8140,6.3913,1.1186,10.3239,54.2203
387,4.0590,2.8309,6.4055,1.1358,10.3722,54.2203
388,4.0694,2.7961,6.4309,1.1134,10.3404,54.2203
389,4.0796,2.7574,6.3901,1.1080,10.2555,54.2203
390,4.0900,2.8554,6.4301,1.1211,10.4066,54.2203
391,4.1003,2.7327,6.4458,1.1163,10.2948,54.2203
392,4.1107,2.7755,6.4418,1.1079,10.3252,54.2203
393,4.1211,2.8667,6.4409,1.1106,10.4182,54.2203
394,4.1315,2.7970,6.4935,1.1318,10.4223,54.2203
395,4.1419,2.8137,6.4607,1.1340,10.4084,54.2203
396,4.1524,2.9511,6.4625,1.1146,10.5282,54.2203
397,4.1629,2.8055,6.4630,1.1347,10.4032,54.2203
398,4.1732,2.8165,6.4385,1.1392,10.3942,54.2203
399,4.1837,2.9302,6.4211,1.1160,10.4673,54.2203
400,4.1941,2.7931,6.4562,1.1183,10.3676,54.2203
401,4.2045,2.8731,6.4372,1.1194,10.4297,54.2203
402,4.2150,2.8895,6.4578,1.1223,10.4696,54.2203
